 336/3508 [=>............................] - ETA: 2s - loss: 1060.5012 - mean_absolute_error: 15.4713
 432/3508 [==>...........................] - ETA: 2s - loss: 1929.8548 - mean_absolute_error: 16.4967
 528/3508 [===>..........................] - ETA: 2s - loss: 2619.1945 - mean_absolute_error: 21.1674
 624/3508 [====>.........................] - ETA: 1s - loss: 2750.9193 - mean_absolute_error: 23.3550
 720/3508 [=====>........................] - ETA: 1s - loss: 2758.8681 - mean_absolute_error: 24.3103
 816/3508 [=====>........................] - ETA: 1s - loss: 2627.5676 - mean_absolute_error: 24.0393
 896/3508 [======>.......................] - ETA: 1s - loss: 2980.1078 - mean_absolute_error: 25.0082
 976/3508 [=======>......................] - ETA: 1s - loss: 3040.0099 - mean_absolute_error: 25.7068
1072/3508 [========>.....................] - ETA: 1s - loss: 2938.2508 - mean_absolute_error: 25.7263
1168/3508 [========>.....................] - ETA: 1s - loss: 2802.4755 - mean_absolute_error: 25.2368
1248/3508 [=========>....................] - ETA: 1s - loss: 2743.1726 - mean_absolute_error: 24.8759
1328/3508 [==========>...................] - ETA: 1s - loss: 2701.3966 - mean_absolute_error: 25.0491
1408/3508 [===========>..................] - ETA: 1s - loss: 2669.4982 - mean_absolute_error: 25.2637
1488/3508 [===========>..................] - ETA: 1s - loss: 2632.8261 - mean_absolute_error: 25.1575
1584/3508 [============>.................] - ETA: 1s - loss: 2549.0553 - mean_absolute_error: 24.8469
1680/3508 [=============>................] - ETA: 1s - loss: 2447.6359 - mean_absolute_error: 24.3854
1776/3508 [==============>...............] - ETA: 1s - loss: 2328.8086 - mean_absolute_error: 23.5786
1856/3508 [==============>...............] - ETA: 1s - loss: 2263.3620 - mean_absolute_error: 23.2028
1952/3508 [===============>..............] - ETA: 0s - loss: 2182.2288 - mean_absolute_error: 22.7134
2048/3508 [================>.............] - ETA: 0s - loss: 2140.2465 - mean_absolute_error: 22.3791
2144/3508 [=================>............] - ETA: 0s - loss: 2070.1142 - mean_absolute_error: 21.9557
2240/3508 [==================>...........] - ETA: 0s - loss: 2020.6517 - mean_absolute_error: 21.6303
2336/3508 [==================>...........] - ETA: 0s - loss: 1947.0900 - mean_absolute_error: 21.1190
2432/3508 [===================>..........] - ETA: 0s - loss: 1875.4376 - mean_absolute_error: 20.5581
2528/3508 [====================>.........] - ETA: 0s - loss: 1843.1426 - mean_absolute_error: 20.3334
2624/3508 [=====================>........] - ETA: 0s - loss: 1789.5619 - mean_absolute_error: 20.0035
2704/3508 [======================>.......] - ETA: 0s - loss: 1754.7444 - mean_absolute_error: 19.8191
2800/3508 [======================>.......] - ETA: 0s - loss: 1715.0525 - mean_absolute_error: 19.6559
2880/3508 [=======================>......] - ETA: 0s - loss: 1677.3759 - mean_absolute_error: 19.4572
2976/3508 [========================>.....] - ETA: 0s - loss: 1639.1560 - mean_absolute_error: 19.2725
3072/3508 [=========================>....] - ETA: 0s - loss: 1604.0774 - mean_absolute_error: 19.0964
3168/3508 [==========================>...] - ETA: 0s - loss: 1565.8683 - mean_absolute_error: 18.8490
3264/3508 [==========================>...] - ETA: 0s - loss: 1536.9789 - mean_absolute_error: 18.6476
3360/3508 [===========================>..] - ETA: 0s - loss: 1500.2963 - mean_absolute_error: 18.4134
3440/3508 [============================>.] - ETA: 0s - loss: 1469.8889 - mean_absolute_error: 18.1815Epoch 00154: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 661us/step - loss: 1447.7078 - mean_absolute_error: 17.9979 - val_loss: 2398.2313 - val_mean_absolute_error: 23.5188
Epoch 155/250

  16/3508 [..............................] - ETA: 2s - loss: 228.5341 - mean_absolute_error: 9.7423
 112/3508 [..............................] - ETA: 2s - loss: 259.0667 - mean_absolute_error: 8.9386
 192/3508 [>.............................] - ETA: 2s - loss: 326.1255 - mean_absolute_error: 9.8739
 272/3508 [=>............................] - ETA: 2s - loss: 349.6700 - mean_absolute_error: 10.2600
 352/3508 [==>...........................] - ETA: 2s - loss: 447.0151 - mean_absolute_error: 11.2579
 432/3508 [==>...........................] - ETA: 2s - loss: 415.0070 - mean_absolute_error: 11.0931
 528/3508 [===>..........................] - ETA: 2s - loss: 390.4375 - mean_absolute_error: 11.0225
 624/3508 [====>.........................] - ETA: 1s - loss: 428.5987 - mean_absolute_error: 11.5451
 720/3508 [=====>........................] - ETA: 1s - loss: 427.7755 - mean_absolute_error: 11.6863
 800/3508 [=====>........................] - ETA: 1s - loss: 676.1279 - mean_absolute_error: 12.1799
 880/3508 [======>.......................] - ETA: 1s - loss: 875.6108 - mean_absolute_error: 12.6308
 976/3508 [=======>......................] - ETA: 1s - loss: 1033.7575 - mean_absolute_error: 13.9374
1056/3508 [========>.....................] - ETA: 1s - loss: 1027.3242 - mean_absolute_error: 14.4104
1152/3508 [========>.....................] - ETA: 1s - loss: 1053.7952 - mean_absolute_error: 14.8618
1248/3508 [=========>....................] - ETA: 1s - loss: 1011.8887 - mean_absolute_error: 14.9154
1344/3508 [==========>...................] - ETA: 1s - loss: 975.7919 - mean_absolute_error: 14.6622
1440/3508 [===========>..................] - ETA: 1s - loss: 933.3410 - mean_absolute_error: 14.4067
1536/3508 [============>.................] - ETA: 1s - loss: 891.2200 - mean_absolute_error: 14.1539
1632/3508 [============>.................] - ETA: 1s - loss: 852.1301 - mean_absolute_error: 13.8942
1728/3508 [=============>................] - ETA: 1s - loss: 817.7018 - mean_absolute_error: 13.6256
1824/3508 [==============>...............] - ETA: 1s - loss: 793.2191 - mean_absolute_error: 13.4786
1920/3508 [===============>..............] - ETA: 1s - loss: 762.8851 - mean_absolute_error: 13.2153
2000/3508 [================>.............] - ETA: 0s - loss: 745.5169 - mean_absolute_error: 13.1192
2080/3508 [================>.............] - ETA: 0s - loss: 734.0690 - mean_absolute_error: 12.9823
2176/3508 [=================>............] - ETA: 0s - loss: 717.1519 - mean_absolute_error: 12.8362
2272/3508 [==================>...........] - ETA: 0s - loss: 701.6113 - mean_absolute_error: 12.7249
2368/3508 [===================>..........] - ETA: 0s - loss: 717.8562 - mean_absolute_error: 12.8493
2448/3508 [===================>..........] - ETA: 0s - loss: 707.0362 - mean_absolute_error: 12.7579
2528/3508 [====================>.........] - ETA: 0s - loss: 696.0677 - mean_absolute_error: 12.6819
2624/3508 [=====================>........] - ETA: 0s - loss: 682.4389 - mean_absolute_error: 12.6210
2704/3508 [======================>.......] - ETA: 0s - loss: 680.0434 - mean_absolute_error: 12.6439
2784/3508 [======================>.......] - ETA: 0s - loss: 675.6137 - mean_absolute_error: 12.7101
2880/3508 [=======================>......] - ETA: 0s - loss: 667.7162 - mean_absolute_error: 12.6764
2976/3508 [========================>.....] - ETA: 0s - loss: 667.4690 - mean_absolute_error: 12.6801
3072/3508 [=========================>....] - ETA: 0s - loss: 658.0558 - mean_absolute_error: 12.6523
3168/3508 [==========================>...] - ETA: 0s - loss: 657.2392 - mean_absolute_error: 12.6796
3264/3508 [==========================>...] - ETA: 0s - loss: 652.5671 - mean_absolute_error: 12.7030
3360/3508 [===========================>..] - ETA: 0s - loss: 650.8246 - mean_absolute_error: 12.7034
3456/3508 [============================>.] - ETA: 0s - loss: 714.8897 - mean_absolute_error: 12.9270Epoch 00155: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 674us/step - loss: 712.7255 - mean_absolute_error: 12.9203 - val_loss: 4378.5895 - val_mean_absolute_error: 35.4824
Epoch 156/250

  16/3508 [..............................] - ETA: 2s - loss: 445.1903 - mean_absolute_error: 14.7516
  96/3508 [..............................] - ETA: 2s - loss: 1421.5128 - mean_absolute_error: 17.8549
 160/3508 [>.............................] - ETA: 2s - loss: 1038.5894 - mean_absolute_error: 15.0951
 240/3508 [=>............................] - ETA: 2s - loss: 818.3148 - mean_absolute_error: 13.9812
 320/3508 [=>............................] - ETA: 2s - loss: 875.1978 - mean_absolute_error: 14.3391
 400/3508 [==>...........................] - ETA: 2s - loss: 744.7226 - mean_absolute_error: 13.3365
 480/3508 [===>..........................] - ETA: 2s - loss: 678.5360 - mean_absolute_error: 12.7006
 560/3508 [===>..........................] - ETA: 2s - loss: 635.5902 - mean_absolute_error: 12.5619
 656/3508 [====>.........................] - ETA: 1s - loss: 587.8813 - mean_absolute_error: 12.3486
 752/3508 [=====>........................] - ETA: 1s - loss: 544.3791 - mean_absolute_error: 11.9547
 848/3508 [======>.......................] - ETA: 1s - loss: 497.3047 - mean_absolute_error: 11.4251
 944/3508 [=======>......................] - ETA: 1s - loss: 500.4258 - mean_absolute_error: 11.4673
1040/3508 [=======>......................] - ETA: 1s - loss: 493.6566 - mean_absolute_error: 11.4678
1136/3508 [========>.....................] - ETA: 1s - loss: 515.6705 - mean_absolute_error: 11.8643
1232/3508 [=========>....................] - ETA: 1s - loss: 541.9435 - mean_absolute_error: 12.2907
1312/3508 [==========>...................] - ETA: 1s - loss: 634.3986 - mean_absolute_error: 13.1277
1392/3508 [==========>...................] - ETA: 1s - loss: 691.6237 - mean_absolute_error: 13.6116
1472/3508 [===========>..................] - ETA: 1s - loss: 698.4344 - mean_absolute_error: 13.8100
1568/3508 [============>.................] - ETA: 1s - loss: 696.4791 - mean_absolute_error: 13.8347
1648/3508 [=============>................] - ETA: 1s - loss: 687.0769 - mean_absolute_error: 13.8293
1728/3508 [=============>................] - ETA: 1s - loss: 694.4948 - mean_absolute_error: 13.8507
1824/3508 [==============>...............] - ETA: 1s - loss: 684.2014 - mean_absolute_error: 13.8022
1904/3508 [===============>..............] - ETA: 1s - loss: 684.0048 - mean_absolute_error: 13.7755
1984/3508 [===============>..............] - ETA: 0s - loss: 669.6503 - mean_absolute_error: 13.6709
2080/3508 [================>.............] - ETA: 0s - loss: 651.1463 - mean_absolute_error: 13.4775
2176/3508 [=================>............] - ETA: 0s - loss: 644.2080 - mean_absolute_error: 13.4250
2272/3508 [==================>...........] - ETA: 0s - loss: 624.5034 - mean_absolute_error: 13.1943
2368/3508 [===================>..........] - ETA: 0s - loss: 604.9350 - mean_absolute_error: 12.9478
2464/3508 [====================>.........] - ETA: 0s - loss: 645.6618 - mean_absolute_error: 13.1714
2560/3508 [====================>.........] - ETA: 0s - loss: 647.0039 - mean_absolute_error: 13.2743
2640/3508 [=====================>........] - ETA: 0s - loss: 667.2564 - mean_absolute_error: 13.3849
2736/3508 [======================>.......] - ETA: 0s - loss: 701.3355 - mean_absolute_error: 13.7350
2832/3508 [=======================>......] - ETA: 0s - loss: 753.6107 - mean_absolute_error: 14.2046
2928/3508 [========================>.....] - ETA: 0s - loss: 743.7298 - mean_absolute_error: 14.2033
3024/3508 [========================>.....] - ETA: 0s - loss: 734.9920 - mean_absolute_error: 14.1269
3120/3508 [=========================>....] - ETA: 0s - loss: 740.2249 - mean_absolute_error: 14.1734
3216/3508 [==========================>...] - ETA: 0s - loss: 759.2411 - mean_absolute_error: 14.3232
3296/3508 [===========================>..] - ETA: 0s - loss: 770.2181 - mean_absolute_error: 14.5080
3376/3508 [===========================>..] - ETA: 0s - loss: 768.4253 - mean_absolute_error: 14.5095
3472/3508 [============================>.] - ETA: 0s - loss: 760.4921 - mean_absolute_error: 14.4729Epoch 00156: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 663us/step - loss: 756.1025 - mean_absolute_error: 14.4322 - val_loss: 2718.1421 - val_mean_absolute_error: 27.5362
Epoch 157/250

  16/3508 [..............................] - ETA: 2s - loss: 88.3008 - mean_absolute_error: 6.8992
 112/3508 [..............................] - ETA: 2s - loss: 712.7236 - mean_absolute_error: 16.3649
 192/3508 [>.............................] - ETA: 2s - loss: 584.3206 - mean_absolute_error: 15.0512
 272/3508 [=>............................] - ETA: 2s - loss: 501.0736 - mean_absolute_error: 13.7081
 352/3508 [==>...........................] - ETA: 2s - loss: 552.5251 - mean_absolute_error: 14.4368
 432/3508 [==>...........................] - ETA: 2s - loss: 496.0408 - mean_absolute_error: 13.7216
 512/3508 [===>..........................] - ETA: 2s - loss: 455.7589 - mean_absolute_error: 12.9225
 592/3508 [====>.........................] - ETA: 1s - loss: 549.6925 - mean_absolute_error: 13.0945
 672/3508 [====>.........................] - ETA: 1s - loss: 553.2625 - mean_absolute_error: 13.1493
 768/3508 [=====>........................] - ETA: 1s - loss: 542.1193 - mean_absolute_error: 13.1195
 864/3508 [======>.......................] - ETA: 1s - loss: 515.6881 - mean_absolute_error: 12.9663
 960/3508 [=======>......................] - ETA: 1s - loss: 483.6484 - mean_absolute_error: 12.5545
1056/3508 [========>.....................] - ETA: 1s - loss: 468.8697 - mean_absolute_error: 12.2761
1152/3508 [========>.....................] - ETA: 1s - loss: 459.1602 - mean_absolute_error: 12.0652
1248/3508 [=========>....................] - ETA: 1s - loss: 443.2801 - mean_absolute_error: 11.9011
1344/3508 [==========>...................] - ETA: 1s - loss: 432.2572 - mean_absolute_error: 11.8441
1424/3508 [===========>..................] - ETA: 1s - loss: 439.0483 - mean_absolute_error: 11.8319
1520/3508 [===========>..................] - ETA: 1s - loss: 427.3206 - mean_absolute_error: 11.7232
1616/3508 [============>.................] - ETA: 1s - loss: 418.8443 - mean_absolute_error: 11.6335
1712/3508 [=============>................] - ETA: 1s - loss: 409.1803 - mean_absolute_error: 11.5133
1808/3508 [==============>...............] - ETA: 1s - loss: 398.3776 - mean_absolute_error: 11.3570
1904/3508 [===============>..............] - ETA: 1s - loss: 387.8485 - mean_absolute_error: 11.1881
2000/3508 [================>.............] - ETA: 0s - loss: 383.3334 - mean_absolute_error: 11.1036
2096/3508 [================>.............] - ETA: 0s - loss: 370.0378 - mean_absolute_error: 10.9056
2192/3508 [=================>............] - ETA: 0s - loss: 362.9503 - mean_absolute_error: 10.7627
2288/3508 [==================>...........] - ETA: 0s - loss: 355.2397 - mean_absolute_error: 10.6715
