2592/3508 [=====================>........] - ETA: 0s - loss: 367.6575 - mean_absolute_error: 10.8673
2720/3508 [======================>.......] - ETA: 0s - loss: 365.5865 - mean_absolute_error: 10.8654
2848/3508 [=======================>......] - ETA: 0s - loss: 359.6678 - mean_absolute_error: 10.8324
2976/3508 [========================>.....] - ETA: 0s - loss: 354.8215 - mean_absolute_error: 10.7542
3104/3508 [=========================>....] - ETA: 0s - loss: 351.5588 - mean_absolute_error: 10.7060
3232/3508 [==========================>...] - ETA: 0s - loss: 342.7039 - mean_absolute_error: 10.5554
3360/3508 [===========================>..] - ETA: 0s - loss: 342.8783 - mean_absolute_error: 10.5720
3488/3508 [============================>.] - ETA: 0s - loss: 363.1515 - mean_absolute_error: 10.7921Epoch 00157: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 466us/step - loss: 361.4267 - mean_absolute_error: 10.7594 - val_loss: 4153.3915 - val_mean_absolute_error: 35.5888
Epoch 158/250
  32/3508 [..............................] - ETA: 1s - loss: 479.1942 - mean_absolute_error: 14.8897
 160/3508 [>.............................] - ETA: 1s - loss: 604.4026 - mean_absolute_error: 13.5701
 288/3508 [=>............................] - ETA: 1s - loss: 512.3614 - mean_absolute_error: 12.8417
 416/3508 [==>...........................] - ETA: 1s - loss: 572.4703 - mean_absolute_error: 13.9313
 544/3508 [===>..........................] - ETA: 1s - loss: 583.8786 - mean_absolute_error: 13.8367
 672/3508 [====>.........................] - ETA: 1s - loss: 586.5890 - mean_absolute_error: 13.7611
 800/3508 [=====>........................] - ETA: 1s - loss: 701.4930 - mean_absolute_error: 14.7941
 928/3508 [======>.......................] - ETA: 1s - loss: 665.7453 - mean_absolute_error: 14.4769
1056/3508 [========>.....................] - ETA: 1s - loss: 743.3484 - mean_absolute_error: 15.1242
1184/3508 [=========>....................] - ETA: 1s - loss: 981.8379 - mean_absolute_error: 16.7290
1312/3508 [==========>...................] - ETA: 0s - loss: 1215.1653 - mean_absolute_error: 18.2601
1440/3508 [===========>..................] - ETA: 0s - loss: 1367.1856 - mean_absolute_error: 19.4175
1568/3508 [============>.................] - ETA: 0s - loss: 1406.5368 - mean_absolute_error: 19.6971
1696/3508 [=============>................] - ETA: 0s - loss: 1397.5612 - mean_absolute_error: 19.6293
1824/3508 [==============>...............] - ETA: 0s - loss: 1345.0099 - mean_absolute_error: 19.2101
1952/3508 [===============>..............] - ETA: 0s - loss: 1290.1721 - mean_absolute_error: 18.7745
2080/3508 [================>.............] - ETA: 0s - loss: 1248.3159 - mean_absolute_error: 18.5250
2208/3508 [=================>............] - ETA: 0s - loss: 1236.0254 - mean_absolute_error: 18.4202
2336/3508 [==================>...........] - ETA: 0s - loss: 1241.0575 - mean_absolute_error: 18.4985
2464/3508 [====================>.........] - ETA: 0s - loss: 1213.5373 - mean_absolute_error: 18.3946
2592/3508 [=====================>........] - ETA: 0s - loss: 1177.3454 - mean_absolute_error: 18.1886
2720/3508 [======================>.......] - ETA: 0s - loss: 1153.6522 - mean_absolute_error: 18.0506
2848/3508 [=======================>......] - ETA: 0s - loss: 1171.0583 - mean_absolute_error: 18.2585
2976/3508 [========================>.....] - ETA: 0s - loss: 1219.7593 - mean_absolute_error: 18.5736
3104/3508 [=========================>....] - ETA: 0s - loss: 1242.6093 - mean_absolute_error: 18.7956
3232/3508 [==========================>...] - ETA: 0s - loss: 1250.1377 - mean_absolute_error: 18.8480
3360/3508 [===========================>..] - ETA: 0s - loss: 1234.0798 - mean_absolute_error: 18.7798
3488/3508 [============================>.] - ETA: 0s - loss: 1273.8041 - mean_absolute_error: 18.9887Epoch 00158: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 463us/step - loss: 1268.4297 - mean_absolute_error: 18.9357 - val_loss: 4189.8417 - val_mean_absolute_error: 34.6405
Epoch 159/250

  32/3508 [..............................] - ETA: 1s - loss: 264.5330 - mean_absolute_error: 10.7504
 160/3508 [>.............................] - ETA: 1s - loss: 1313.3416 - mean_absolute_error: 21.6308
 288/3508 [=>............................] - ETA: 1s - loss: 1511.9126 - mean_absolute_error: 22.0150
 416/3508 [==>...........................] - ETA: 1s - loss: 1280.4204 - mean_absolute_error: 20.1761
 544/3508 [===>..........................] - ETA: 1s - loss: 1168.8969 - mean_absolute_error: 19.2866
 672/3508 [====>.........................] - ETA: 1s - loss: 1110.5036 - mean_absolute_error: 18.5206
 800/3508 [=====>........................] - ETA: 1s - loss: 1060.1975 - mean_absolute_error: 18.3218
 928/3508 [======>.......................] - ETA: 1s - loss: 990.3776 - mean_absolute_error: 17.9249
1056/3508 [========>.....................] - ETA: 1s - loss: 1011.2816 - mean_absolute_error: 18.9706
1184/3508 [=========>....................] - ETA: 1s - loss: 1024.9988 - mean_absolute_error: 19.7469
1312/3508 [==========>...................] - ETA: 0s - loss: 1029.0038 - mean_absolute_error: 20.2388
1408/3508 [===========>..................] - ETA: 0s - loss: 1026.3223 - mean_absolute_error: 20.4981
1536/3508 [============>.................] - ETA: 0s - loss: 996.4309 - mean_absolute_error: 20.2339
1664/3508 [=============>................] - ETA: 0s - loss: 960.1791 - mean_absolute_error: 19.9426
1792/3508 [==============>...............] - ETA: 0s - loss: 928.5839 - mean_absolute_error: 19.6628
1920/3508 [===============>..............] - ETA: 0s - loss: 900.9883 - mean_absolute_error: 19.3912
2048/3508 [================>.............] - ETA: 0s - loss: 885.2633 - mean_absolute_error: 19.2530
2176/3508 [=================>............] - ETA: 0s - loss: 844.3154 - mean_absolute_error: 18.7279
2304/3508 [==================>...........] - ETA: 0s - loss: 823.1915 - mean_absolute_error: 18.4499
2432/3508 [===================>..........] - ETA: 0s - loss: 804.8997 - mean_absolute_error: 18.2453
2560/3508 [====================>.........] - ETA: 0s - loss: 801.2108 - mean_absolute_error: 18.2355
2688/3508 [=====================>........] - ETA: 0s - loss: 811.1230 - mean_absolute_error: 18.3691
2816/3508 [=======================>......] - ETA: 0s - loss: 786.8965 - mean_absolute_error: 18.0606
2944/3508 [========================>.....] - ETA: 0s - loss: 763.8333 - mean_absolute_error: 17.7434
3072/3508 [=========================>....] - ETA: 0s - loss: 759.2227 - mean_absolute_error: 17.6289
3200/3508 [==========================>...] - ETA: 0s - loss: 752.3556 - mean_absolute_error: 17.5342
3328/3508 [===========================>..] - ETA: 0s - loss: 767.0421 - mean_absolute_error: 17.6509
3456/3508 [============================>.] - ETA: 0s - loss: 778.5562 - mean_absolute_error: 17.8628Epoch 00159: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 463us/step - loss: 778.5071 - mean_absolute_error: 17.8490 - val_loss: 1715.3532 - val_mean_absolute_error: 22.1396
Epoch 160/250
  32/3508 [..............................] - ETA: 1s - loss: 989.4761 - mean_absolute_error: 20.9561
 160/3508 [>.............................] - ETA: 1s - loss: 786.5521 - mean_absolute_error: 16.6340
 288/3508 [=>............................] - ETA: 1s - loss: 599.6433 - mean_absolute_error: 14.9918
 416/3508 [==>...........................] - ETA: 1s - loss: 560.4182 - mean_absolute_error: 14.6820
 544/3508 [===>..........................] - ETA: 1s - loss: 616.7810 - mean_absolute_error: 14.3368
 672/3508 [====>.........................] - ETA: 1s - loss: 546.0037 - mean_absolute_error: 13.5410
 800/3508 [=====>........................] - ETA: 1s - loss: 495.4959 - mean_absolute_error: 13.0290
 928/3508 [======>.......................] - ETA: 1s - loss: 439.8039 - mean_absolute_error: 12.1467
1056/3508 [========>.....................] - ETA: 1s - loss: 407.0726 - mean_absolute_error: 11.7162
1184/3508 [=========>....................] - ETA: 1s - loss: 401.2003 - mean_absolute_error: 11.6272
1312/3508 [==========>...................] - ETA: 0s - loss: 382.6513 - mean_absolute_error: 11.3759
1440/3508 [===========>..................] - ETA: 0s - loss: 362.2305 - mean_absolute_error: 11.1121
1568/3508 [============>.................] - ETA: 0s - loss: 348.7864 - mean_absolute_error: 10.9674
1696/3508 [=============>................] - ETA: 0s - loss: 333.9865 - mean_absolute_error: 10.7805
1824/3508 [==============>...............] - ETA: 0s - loss: 327.9424 - mean_absolute_error: 10.6475
1952/3508 [===============>..............] - ETA: 0s - loss: 344.1543 - mean_absolute_error: 10.7395
2080/3508 [================>.............] - ETA: 0s - loss: 338.0622 - mean_absolute_error: 10.6694
2208/3508 [=================>............] - ETA: 0s - loss: 345.6496 - mean_absolute_error: 10.8223
2336/3508 [==================>...........] - ETA: 0s - loss: 341.1055 - mean_absolute_error: 10.8036
2464/3508 [====================>.........] - ETA: 0s - loss: 334.8217 - mean_absolute_error: 10.7327
2592/3508 [=====================>........] - ETA: 0s - loss: 327.1477 - mean_absolute_error: 10.6812
2720/3508 [======================>.......] - ETA: 0s - loss: 317.5347 - mean_absolute_error: 10.5531
2848/3508 [=======================>......] - ETA: 0s - loss: 307.3174 - mean_absolute_error: 10.3786
2976/3508 [========================>.....] - ETA: 0s - loss: 299.7321 - mean_absolute_error: 10.2866
3104/3508 [=========================>....] - ETA: 0s - loss: 297.4761 - mean_absolute_error: 10.2321
3232/3508 [==========================>...] - ETA: 0s - loss: 294.0314 - mean_absolute_error: 10.1677
3360/3508 [===========================>..] - ETA: 0s - loss: 295.8980 - mean_absolute_error: 10.1919
3488/3508 [============================>.] - ETA: 0s - loss: 306.7012 - mean_absolute_error: 10.3791Epoch 00160: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 465us/step - loss: 311.3088 - mean_absolute_error: 10.4551 - val_loss: 1490.8797 - val_mean_absolute_error: 19.7538
Epoch 161/250

  32/3508 [..............................] - ETA: 1s - loss: 3979.1541 - mean_absolute_error: 29.5801
 160/3508 [>.............................] - ETA: 1s - loss: 2645.5230 - mean_absolute_error: 29.5793
 256/3508 [=>............................] - ETA: 1s - loss: 2016.6839 - mean_absolute_error: 25.5626
 384/3508 [==>...........................] - ETA: 1s - loss: 1943.8712 - mean_absolute_error: 25.2962
 512/3508 [===>..........................] - ETA: 1s - loss: 1968.3201 - mean_absolute_error: 26.0309
 640/3508 [====>.........................] - ETA: 1s - loss: 2028.4417 - mean_absolute_error: 26.6769
 768/3508 [=====>........................] - ETA: 1s - loss: 2799.5779 - mean_absolute_error: 29.3426
 896/3508 [======>.......................] - ETA: 1s - loss: 2555.1554 - mean_absolute_error: 28.1383
1024/3508 [=======>......................] - ETA: 1s - loss: 2490.3070 - mean_absolute_error: 27.9853
1152/3508 [========>.....................] - ETA: 1s - loss: 2459.5888 - mean_absolute_error: 28.1722
1280/3508 [=========>....................] - ETA: 0s - loss: 2371.8816 - mean_absolute_error: 27.5231
1408/3508 [===========>..................] - ETA: 0s - loss: 2306.7229 - mean_absolute_error: 27.5282
1536/3508 [============>.................] - ETA: 0s - loss: 2286.9727 - mean_absolute_error: 27.7684
1664/3508 [=============>................] - ETA: 0s - loss: 2217.4822 - mean_absolute_error: 27.4513
1792/3508 [==============>...............] - ETA: 0s - loss: 2170.5365 - mean_absolute_error: 27.0594
1920/3508 [===============>..............] - ETA: 0s - loss: 2099.6601 - mean_absolute_error: 26.5318
2048/3508 [================>.............] - ETA: 0s - loss: 2004.8674 - mean_absolute_error: 25.8714
2176/3508 [=================>............] - ETA: 0s - loss: 2033.1268 - mean_absolute_error: 25.9167
2304/3508 [==================>...........] - ETA: 0s - loss: 1953.1867 - mean_absolute_error: 25.3510
2432/3508 [===================>..........] - ETA: 0s - loss: 1880.6410 - mean_absolute_error: 24.7154
2560/3508 [====================>.........] - ETA: 0s - loss: 1869.4870 - mean_absolute_error: 24.4896
2688/3508 [=====================>........] - ETA: 0s - loss: 1932.5553 - mean_absolute_error: 24.5110
2816/3508 [=======================>......] - ETA: 0s - loss: 1883.4518 - mean_absolute_error: 24.2080
2944/3508 [========================>.....] - ETA: 0s - loss: 1815.1905 - mean_absolute_error: 23.6529
3072/3508 [=========================>....] - ETA: 0s - loss: 1756.1160 - mean_absolute_error: 23.2436
3200/3508 [==========================>...] - ETA: 0s - loss: 1696.9739 - mean_absolute_error: 22.7775
3328/3508 [===========================>..] - ETA: 0s - loss: 1644.3651 - mean_absolute_error: 22.3399
3456/3508 [============================>.] - ETA: 0s - loss: 1599.4604 - mean_absolute_error: 21.9471Epoch 00161: mean_absolute_error did not improve
3508/3508 [==============================] - 4s 1ms/step - loss: 1579.0749 - mean_absolute_error: 21.7626 - val_loss: 2065.6939 - val_mean_absolute_error: 25.7683
Epoch 162/250

  32/3508 [..............................] - ETA: 1s - loss: 243.4897 - mean_absolute_error: 9.1068
 128/3508 [>.............................] - ETA: 1s - loss: 238.0335 - mean_absolute_error: 9.6891
 256/3508 [=>............................] - ETA: 1s - loss: 338.3248 - mean_absolute_error: 9.9143
 384/3508 [==>...........................] - ETA: 1s - loss: 315.5341 - mean_absolute_error: 9.8659
 512/3508 [===>..........................] - ETA: 1s - loss: 633.3760 - mean_absolute_error: 10.6792
 640/3508 [====>.........................] - ETA: 1s - loss: 787.2135 - mean_absolute_error: 12.7545
 768/3508 [=====>........................] - ETA: 1s - loss: 924.5312 - mean_absolute_error: 14.6276
 896/3508 [======>.......................] - ETA: 1s - loss: 1176.4750 - mean_absolute_error: 16.4439
1024/3508 [=======>......................] - ETA: 1s - loss: 1497.6306 - mean_absolute_error: 18.9432
1152/3508 [========>.....................] - ETA: 1s - loss: 1968.0871 - mean_absolute_error: 21.8630
1280/3508 [=========>....................] - ETA: 1s - loss: 2277.7455 - mean_absolute_error: 23.6163
1408/3508 [===========>..................] - ETA: 0s - loss: 2318.4557 - mean_absolute_error: 24.1525
1536/3508 [============>.................] - ETA: 0s - loss: 2244.9855 - mean_absolute_error: 23.9826
1664/3508 [=============>................] - ETA: 0s - loss: 2156.0297 - mean_absolute_error: 23.4331
1792/3508 [==============>...............] - ETA: 0s - loss: 2111.1557 - mean_absolute_error: 23.2362
1920/3508 [===============>..............] - ETA: 0s - loss: 2103.8113 - mean_absolute_error: 23.3519
2048/3508 [================>.............] - ETA: 0s - loss: 2103.4579 - mean_absolute_error: 23.6739
