3584/3760 [===========================>..] - ETA: 2s - loss: 895.4272 - mean_absolute_error: 17.4770
3616/3760 [===========================>..] - ETA: 1s - loss: 892.6969 - mean_absolute_error: 17.4690
3648/3760 [============================>.] - ETA: 1s - loss: 889.5706 - mean_absolute_error: 17.4614
3680/3760 [============================>.] - ETA: 1s - loss: 887.9224 - mean_absolute_error: 17.4482
3712/3760 [============================>.] - ETA: 0s - loss: 883.5702 - mean_absolute_error: 17.4035
3744/3760 [============================>.] - ETA: 0s - loss: 881.1265 - mean_absolute_error: 17.4089Epoch 00139: mean_absolute_error improved from 19.20899 to 17.45730, saving model to model-139.h5
3760/3760 [==============================] - 57s 15ms/step - loss: 886.8844 - mean_absolute_error: 17.4573 - val_loss: 20255.2316 - val_mean_absolute_error: 45.4915
Epoch 140/250
  32/3760 [..............................] - ETA: 51s - loss: 863.5146 - mean_absolute_error: 21.0514
  64/3760 [..............................] - ETA: 50s - loss: 1962.4316 - mean_absolute_error: 24.7151
  96/3760 [..............................] - ETA: 50s - loss: 2178.3802 - mean_absolute_error: 26.5666
 128/3760 [>.............................] - ETA: 50s - loss: 1965.3347 - mean_absolute_error: 26.0625
 160/3760 [>.............................] - ETA: 49s - loss: 1902.6199 - mean_absolute_error: 25.7697
 192/3760 [>.............................] - ETA: 48s - loss: 1841.1572 - mean_absolute_error: 25.8533
 224/3760 [>.............................] - ETA: 48s - loss: 1829.9575 - mean_absolute_error: 26.6855
 256/3760 [=>............................] - ETA: 48s - loss: 1686.2404 - mean_absolute_error: 25.6440
 288/3760 [=>............................] - ETA: 47s - loss: 1572.8010 - mean_absolute_error: 24.8222
 320/3760 [=>............................] - ETA: 47s - loss: 1576.2776 - mean_absolute_error: 24.1942
 352/3760 [=>............................] - ETA: 46s - loss: 1488.1245 - mean_absolute_error: 23.2489
 384/3760 [==>...........................] - ETA: 46s - loss: 1569.1776 - mean_absolute_error: 24.0403
 416/3760 [==>...........................] - ETA: 45s - loss: 1574.8021 - mean_absolute_error: 23.9501
 448/3760 [==>...........................] - ETA: 45s - loss: 1657.5272 - mean_absolute_error: 24.3375
 480/3760 [==>...........................] - ETA: 44s - loss: 1609.5809 - mean_absolute_error: 24.1929
 512/3760 [===>..........................] - ETA: 44s - loss: 1557.0904 - mean_absolute_error: 23.5984
 544/3760 [===>..........................] - ETA: 44s - loss: 1488.6300 - mean_absolute_error: 23.0574
 576/3760 [===>..........................] - ETA: 43s - loss: 1449.4110 - mean_absolute_error: 22.8492
 608/3760 [===>..........................] - ETA: 43s - loss: 1425.1709 - mean_absolute_error: 22.6404
 640/3760 [====>.........................] - ETA: 42s - loss: 1424.4323 - mean_absolute_error: 22.8350
 672/3760 [====>.........................] - ETA: 42s - loss: 1467.7700 - mean_absolute_error: 23.1416
 704/3760 [====>.........................] - ETA: 41s - loss: 1419.1285 - mean_absolute_error: 22.6665
 736/3760 [====>.........................] - ETA: 41s - loss: 1374.2336 - mean_absolute_error: 22.2271
 768/3760 [=====>........................] - ETA: 41s - loss: 1336.9862 - mean_absolute_error: 21.9115
 800/3760 [=====>........................] - ETA: 40s - loss: 1326.9801 - mean_absolute_error: 21.8944
 832/3760 [=====>........................] - ETA: 40s - loss: 1299.5915 - mean_absolute_error: 21.7635
 864/3760 [=====>........................] - ETA: 39s - loss: 1268.6485 - mean_absolute_error: 21.5507
 896/3760 [======>.......................] - ETA: 39s - loss: 1232.8090 - mean_absolute_error: 21.1512
 928/3760 [======>.......................] - ETA: 38s - loss: 1247.2103 - mean_absolute_error: 21.2409
 960/3760 [======>.......................] - ETA: 38s - loss: 1211.0093 - mean_absolute_error: 20.8307
 992/3760 [======>.......................] - ETA: 37s - loss: 1198.6732 - mean_absolute_error: 20.7491
1024/3760 [=======>......................] - ETA: 37s - loss: 1177.4633 - mean_absolute_error: 20.5693
1056/3760 [=======>......................] - ETA: 37s - loss: 1198.3236 - mean_absolute_error: 20.5347
1088/3760 [=======>......................] - ETA: 36s - loss: 1187.1398 - mean_absolute_error: 20.5310
1120/3760 [=======>......................] - ETA: 36s - loss: 1166.8446 - mean_absolute_error: 20.4164
1152/3760 [========>.....................] - ETA: 35s - loss: 1150.7469 - mean_absolute_error: 20.2911
1184/3760 [========>.....................] - ETA: 35s - loss: 1134.1230 - mean_absolute_error: 20.1090
1216/3760 [========>.....................] - ETA: 34s - loss: 1111.6234 - mean_absolute_error: 19.8658
1248/3760 [========>.....................] - ETA: 34s - loss: 1099.7687 - mean_absolute_error: 19.8286
1280/3760 [=========>....................] - ETA: 33s - loss: 1112.0876 - mean_absolute_error: 19.8955
1312/3760 [=========>....................] - ETA: 33s - loss: 1100.0404 - mean_absolute_error: 19.8206
1344/3760 [=========>....................] - ETA: 33s - loss: 1091.1818 - mean_absolute_error: 19.6867
1376/3760 [=========>....................] - ETA: 32s - loss: 1093.6580 - mean_absolute_error: 19.7711
1408/3760 [==========>...................] - ETA: 32s - loss: 1134.2078 - mean_absolute_error: 19.9382
1440/3760 [==========>...................] - ETA: 31s - loss: 1118.0794 - mean_absolute_error: 19.8242
1472/3760 [==========>...................] - ETA: 31s - loss: 1099.2357 - mean_absolute_error: 19.6512
1504/3760 [===========>..................] - ETA: 30s - loss: 1081.3383 - mean_absolute_error: 19.4614
1536/3760 [===========>..................] - ETA: 30s - loss: 1062.9071 - mean_absolute_error: 19.2744
1568/3760 [===========>..................] - ETA: 30s - loss: 1048.2566 - mean_absolute_error: 19.1677
1600/3760 [===========>..................] - ETA: 29s - loss: 1036.7721 - mean_absolute_error: 19.0137
1632/3760 [============>.................] - ETA: 29s - loss: 1024.9625 - mean_absolute_error: 18.9095
1664/3760 [============>.................] - ETA: 28s - loss: 1015.6744 - mean_absolute_error: 18.8367
1696/3760 [============>.................] - ETA: 28s - loss: 1004.5179 - mean_absolute_error: 18.7067
1728/3760 [============>.................] - ETA: 27s - loss: 990.2435 - mean_absolute_error: 18.5645
1760/3760 [=============>................] - ETA: 27s - loss: 989.5096 - mean_absolute_error: 18.5912
1792/3760 [=============>................] - ETA: 26s - loss: 978.0697 - mean_absolute_error: 18.4565
1824/3760 [=============>................] - ETA: 26s - loss: 971.0256 - mean_absolute_error: 18.4477
1856/3760 [=============>................] - ETA: 26s - loss: 966.1043 - mean_absolute_error: 18.4516
1888/3760 [==============>...............] - ETA: 25s - loss: 966.0483 - mean_absolute_error: 18.4487
1920/3760 [==============>...............] - ETA: 25s - loss: 955.7048 - mean_absolute_error: 18.3673
1952/3760 [==============>...............] - ETA: 24s - loss: 957.4845 - mean_absolute_error: 18.3337
1984/3760 [==============>...............] - ETA: 24s - loss: 952.5281 - mean_absolute_error: 18.3203
2016/3760 [===============>..............] - ETA: 23s - loss: 951.3700 - mean_absolute_error: 18.3063
2048/3760 [===============>..............] - ETA: 23s - loss: 938.4064 - mean_absolute_error: 18.1428
2080/3760 [===============>..............] - ETA: 23s - loss: 931.5845 - mean_absolute_error: 18.0650
2112/3760 [===============>..............] - ETA: 22s - loss: 923.4476 - mean_absolute_error: 17.9636
2144/3760 [================>.............] - ETA: 22s - loss: 913.9241 - mean_absolute_error: 17.8511
2176/3760 [================>.............] - ETA: 21s - loss: 910.6316 - mean_absolute_error: 17.8286
2208/3760 [================>.............] - ETA: 21s - loss: 909.9937 - mean_absolute_error: 17.8477
2240/3760 [================>.............] - ETA: 20s - loss: 900.9424 - mean_absolute_error: 17.7548
2272/3760 [=================>............] - ETA: 20s - loss: 918.7318 - mean_absolute_error: 17.8567
2304/3760 [=================>............] - ETA: 19s - loss: 915.9060 - mean_absolute_error: 17.8254
2336/3760 [=================>............] - ETA: 19s - loss: 907.0081 - mean_absolute_error: 17.7319
2368/3760 [=================>............] - ETA: 19s - loss: 903.6188 - mean_absolute_error: 17.7745
2400/3760 [==================>...........] - ETA: 18s - loss: 893.9199 - mean_absolute_error: 17.6584
2432/3760 [==================>...........] - ETA: 18s - loss: 887.7452 - mean_absolute_error: 17.5800
2464/3760 [==================>...........] - ETA: 17s - loss: 883.3385 - mean_absolute_error: 17.5754
2496/3760 [==================>...........] - ETA: 17s - loss: 877.7060 - mean_absolute_error: 17.5219
2528/3760 [===================>..........] - ETA: 16s - loss: 897.2974 - mean_absolute_error: 17.6939
2560/3760 [===================>..........] - ETA: 16s - loss: 896.3901 - mean_absolute_error: 17.6829
2592/3760 [===================>..........] - ETA: 16s - loss: 892.7925 - mean_absolute_error: 17.6568
2624/3760 [===================>..........] - ETA: 15s - loss: 889.6218 - mean_absolute_error: 17.6515
2656/3760 [====================>.........] - ETA: 15s - loss: 889.8486 - mean_absolute_error: 17.6733
2688/3760 [====================>.........] - ETA: 14s - loss: 884.5122 - mean_absolute_error: 17.6483
2720/3760 [====================>.........] - ETA: 14s - loss: 883.0233 - mean_absolute_error: 17.6553
2752/3760 [====================>.........] - ETA: 13s - loss: 884.4011 - mean_absolute_error: 17.7057
2784/3760 [=====================>........] - ETA: 13s - loss: 881.2657 - mean_absolute_error: 17.7061
2816/3760 [=====================>........] - ETA: 12s - loss: 883.0729 - mean_absolute_error: 17.7250
2848/3760 [=====================>........] - ETA: 12s - loss: 878.7708 - mean_absolute_error: 17.6929
2880/3760 [=====================>........] - ETA: 12s - loss: 881.0848 - mean_absolute_error: 17.7170
2912/3760 [======================>.......] - ETA: 11s - loss: 877.0029 - mean_absolute_error: 17.7013
2944/3760 [======================>.......] - ETA: 11s - loss: 890.7743 - mean_absolute_error: 17.7870
2976/3760 [======================>.......] - ETA: 10s - loss: 903.0479 - mean_absolute_error: 17.8996
3008/3760 [=======================>......] - ETA: 10s - loss: 914.8532 - mean_absolute_error: 17.9607
3040/3760 [=======================>......] - ETA: 9s - loss: 916.5612 - mean_absolute_error: 18.0088
3072/3760 [=======================>......] - ETA: 9s - loss: 915.5510 - mean_absolute_error: 18.0379
3104/3760 [=======================>......] - ETA: 8s - loss: 922.2622 - mean_absolute_error: 18.1734
3136/3760 [========================>.....] - ETA: 8s - loss: 929.7176 - mean_absolute_error: 18.2791
3168/3760 [========================>.....] - ETA: 8s - loss: 930.5067 - mean_absolute_error: 18.3200
3200/3760 [========================>.....] - ETA: 7s - loss: 935.5756 - mean_absolute_error: 18.4199
3232/3760 [========================>.....] - ETA: 7s - loss: 949.2768 - mean_absolute_error: 18.5839
3264/3760 [=========================>....] - ETA: 6s - loss: 964.5220 - mean_absolute_error: 18.7736
3296/3760 [=========================>....] - ETA: 6s - loss: 975.3110 - mean_absolute_error: 18.8668
3328/3760 [=========================>....] - ETA: 5s - loss: 983.1551 - mean_absolute_error: 18.8821
3360/3760 [=========================>....] - ETA: 5s - loss: 984.4543 - mean_absolute_error: 18.8804
3392/3760 [==========================>...] - ETA: 5s - loss: 978.7214 - mean_absolute_error: 18.8414
3424/3760 [==========================>...] - ETA: 4s - loss: 992.4731 - mean_absolute_error: 18.9465
3456/3760 [==========================>...] - ETA: 4s - loss: 988.8544 - mean_absolute_error: 18.9014
3488/3760 [==========================>...] - ETA: 3s - loss: 985.7564 - mean_absolute_error: 18.8837
3520/3760 [===========================>..] - ETA: 3s - loss: 1002.4564 - mean_absolute_error: 18.9887
3552/3760 [===========================>..] - ETA: 2s - loss: 1000.7101 - mean_absolute_error: 18.9884
3584/3760 [===========================>..] - ETA: 2s - loss: 1015.5297 - mean_absolute_error: 19.0713
3616/3760 [===========================>..] - ETA: 1s - loss: 1018.6136 - mean_absolute_error: 19.0991
3648/3760 [============================>.] - ETA: 1s - loss: 1026.7000 - mean_absolute_error: 19.1914
3680/3760 [============================>.] - ETA: 1s - loss: 1038.1024 - mean_absolute_error: 19.2780
3712/3760 [============================>.] - ETA: 0s - loss: 1046.1556 - mean_absolute_error: 19.3416
3744/3760 [============================>.] - ETA: 0s - loss: 1050.2120 - mean_absolute_error: 19.3672Epoch 00140: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 1053.1561 - mean_absolute_error: 19.4119 - val_loss: 19035.2574 - val_mean_absolute_error: 44.6350
Epoch 141/250
  32/3760 [..............................] - ETA: 51s - loss: 1170.5548 - mean_absolute_error: 21.6312
  64/3760 [..............................] - ETA: 50s - loss: 924.5320 - mean_absolute_error: 19.9623
  96/3760 [..............................] - ETA: 50s - loss: 1072.9227 - mean_absolute_error: 22.2672
 128/3760 [>.............................] - ETA: 49s - loss: 998.2881 - mean_absolute_error: 21.2915
 160/3760 [>.............................] - ETA: 49s - loss: 971.3250 - mean_absolute_error: 20.5431
 192/3760 [>.............................] - ETA: 48s - loss: 1094.6642 - mean_absolute_error: 21.5581
 224/3760 [>.............................] - ETA: 48s - loss: 1026.0398 - mean_absolute_error: 21.1335
 256/3760 [=>............................] - ETA: 48s - loss: 992.7354 - mean_absolute_error: 20.8644
 288/3760 [=>............................] - ETA: 47s - loss: 975.9786 - mean_absolute_error: 20.9458
 320/3760 [=>............................] - ETA: 47s - loss: 1075.0149 - mean_absolute_error: 21.3804
 352/3760 [=>............................] - ETA: 46s - loss: 1115.5626 - mean_absolute_error: 21.4893
 384/3760 [==>...........................] - ETA: 46s - loss: 1111.7123 - mean_absolute_error: 21.3015
 416/3760 [==>...........................] - ETA: 45s - loss: 1075.2330 - mean_absolute_error: 21.1249
 448/3760 [==>...........................] - ETA: 45s - loss: 1030.9746 - mean_absolute_error: 20.6345
 480/3760 [==>...........................] - ETA: 44s - loss: 995.5983 - mean_absolute_error: 20.2568
 512/3760 [===>..........................] - ETA: 44s - loss: 948.3315 - mean_absolute_error: 19.6563
 544/3760 [===>..........................] - ETA: 44s - loss: 983.1313 - mean_absolute_error: 20.1079
