 960/3508 [=======>......................] - ETA: 0s - loss: 228.6534 - mean_absolute_error: 9.0616
1152/3508 [========>.....................] - ETA: 0s - loss: 221.1100 - mean_absolute_error: 9.0544
1344/3508 [==========>...................] - ETA: 0s - loss: 239.8172 - mean_absolute_error: 9.3188
1536/3508 [============>.................] - ETA: 0s - loss: 231.8858 - mean_absolute_error: 9.2311
1712/3508 [=============>................] - ETA: 0s - loss: 223.5696 - mean_absolute_error: 9.1352
1888/3508 [===============>..............] - ETA: 0s - loss: 228.4785 - mean_absolute_error: 9.2407
2064/3508 [================>.............] - ETA: 0s - loss: 235.4622 - mean_absolute_error: 9.3356
2240/3508 [==================>...........] - ETA: 0s - loss: 231.0508 - mean_absolute_error: 9.2487
2416/3508 [===================>..........] - ETA: 0s - loss: 225.7935 - mean_absolute_error: 9.1980
2592/3508 [=====================>........] - ETA: 0s - loss: 236.0196 - mean_absolute_error: 9.2856
2784/3508 [======================>.......] - ETA: 0s - loss: 231.6304 - mean_absolute_error: 9.2222
2944/3508 [========================>.....] - ETA: 0s - loss: 226.0494 - mean_absolute_error: 9.1399
3136/3508 [=========================>....] - ETA: 0s - loss: 224.2993 - mean_absolute_error: 9.1403
3328/3508 [===========================>..] - ETA: 0s - loss: 223.6737 - mean_absolute_error: 9.0995
3488/3508 [============================>.] - ETA: 0s - loss: 232.3258 - mean_absolute_error: 9.1729Epoch 00163: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 339us/step - loss: 232.1382 - mean_absolute_error: 9.1779 - val_loss: 4755.9819 - val_mean_absolute_error: 32.1508
Epoch 164/250
  16/3508 [..............................] - ETA: 1s - loss: 42.3666 - mean_absolute_error: 4.5705
 176/3508 [>.............................] - ETA: 1s - loss: 207.1519 - mean_absolute_error: 9.1026
 304/3508 [=>............................] - ETA: 1s - loss: 294.5327 - mean_absolute_error: 9.7846
 448/3508 [==>...........................] - ETA: 1s - loss: 242.7486 - mean_absolute_error: 9.0999
 608/3508 [====>.........................] - ETA: 1s - loss: 232.5984 - mean_absolute_error: 9.0419
 752/3508 [=====>........................] - ETA: 0s - loss: 215.5957 - mean_absolute_error: 8.7902
 912/3508 [======>.......................] - ETA: 0s - loss: 228.1013 - mean_absolute_error: 9.0923
1104/3508 [========>.....................] - ETA: 0s - loss: 246.9637 - mean_absolute_error: 9.2208
1280/3508 [=========>....................] - ETA: 0s - loss: 241.3083 - mean_absolute_error: 9.1394
1456/3508 [===========>..................] - ETA: 0s - loss: 241.0180 - mean_absolute_error: 9.2198
1632/3508 [============>.................] - ETA: 0s - loss: 258.8716 - mean_absolute_error: 9.4354
1824/3508 [==============>...............] - ETA: 0s - loss: 256.6942 - mean_absolute_error: 9.4906
2000/3508 [================>.............] - ETA: 0s - loss: 253.3187 - mean_absolute_error: 9.4575
2176/3508 [=================>............] - ETA: 0s - loss: 243.4755 - mean_absolute_error: 9.2976
2368/3508 [===================>..........] - ETA: 0s - loss: 237.0052 - mean_absolute_error: 9.2008
2544/3508 [====================>.........] - ETA: 0s - loss: 238.2387 - mean_absolute_error: 9.2256
2720/3508 [======================>.......] - ETA: 0s - loss: 237.2789 - mean_absolute_error: 9.2394
2896/3508 [=======================>......] - ETA: 0s - loss: 235.6229 - mean_absolute_error: 9.2116
3072/3508 [=========================>....] - ETA: 0s - loss: 231.0051 - mean_absolute_error: 9.1205
3264/3508 [==========================>...] - ETA: 0s - loss: 234.9958 - mean_absolute_error: 9.1329
3424/3508 [============================>.] - ETA: 0s - loss: 230.7475 - mean_absolute_error: 9.0730Epoch 00164: mean_absolute_error improved from 9.12339 to 9.10310, saving model to model-164.h5
3508/3508 [==============================] - 1s 351us/step - loss: 232.1374 - mean_absolute_error: 9.1031 - val_loss: 5239.6575 - val_mean_absolute_error: 37.1679
Epoch 165/250

  16/3508 [..............................] - ETA: 1s - loss: 1097.8826 - mean_absolute_error: 22.3663
 160/3508 [>.............................] - ETA: 1s - loss: 238.9173 - mean_absolute_error: 9.1426
 288/3508 [=>............................] - ETA: 1s - loss: 179.9131 - mean_absolute_error: 8.3061
 448/3508 [==>...........................] - ETA: 1s - loss: 195.9298 - mean_absolute_error: 8.4775
 608/3508 [====>.........................] - ETA: 1s - loss: 181.0270 - mean_absolute_error: 8.3074
 752/3508 [=====>........................] - ETA: 0s - loss: 264.4634 - mean_absolute_error: 9.0636
 912/3508 [======>.......................] - ETA: 0s - loss: 259.4198 - mean_absolute_error: 9.0852
1072/3508 [========>.....................] - ETA: 0s - loss: 255.4640 - mean_absolute_error: 9.1318
1264/3508 [=========>....................] - ETA: 0s - loss: 253.1284 - mean_absolute_error: 9.0364
1440/3508 [===========>..................] - ETA: 0s - loss: 243.3199 - mean_absolute_error: 8.8538
1632/3508 [============>.................] - ETA: 0s - loss: 236.3305 - mean_absolute_error: 8.8080
1808/3508 [==============>...............] - ETA: 0s - loss: 232.9349 - mean_absolute_error: 8.8034
1984/3508 [===============>..............] - ETA: 0s - loss: 232.6137 - mean_absolute_error: 8.8145
2176/3508 [=================>............] - ETA: 0s - loss: 244.2110 - mean_absolute_error: 9.0235
2352/3508 [===================>..........] - ETA: 0s - loss: 242.9866 - mean_absolute_error: 9.0512
2528/3508 [====================>.........] - ETA: 0s - loss: 238.8782 - mean_absolute_error: 9.0337
2720/3508 [======================>.......] - ETA: 0s - loss: 231.4877 - mean_absolute_error: 8.9064
2880/3508 [=======================>......] - ETA: 0s - loss: 229.8194 - mean_absolute_error: 8.9205
3072/3508 [=========================>....] - ETA: 0s - loss: 238.8487 - mean_absolute_error: 9.0228
3248/3508 [==========================>...] - ETA: 0s - loss: 242.6241 - mean_absolute_error: 9.0721
3424/3508 [============================>.] - ETA: 0s - loss: 243.6074 - mean_absolute_error: 9.0932Epoch 00165: mean_absolute_error improved from 9.10310 to 9.06571, saving model to model-165.h5
3508/3508 [==============================] - 1s 354us/step - loss: 241.6494 - mean_absolute_error: 9.0657 - val_loss: 4637.5644 - val_mean_absolute_error: 31.2776
Epoch 166/250

  16/3508 [..............................] - ETA: 1s - loss: 92.5852 - mean_absolute_error: 6.6281
 160/3508 [>.............................] - ETA: 1s - loss: 233.8909 - mean_absolute_error: 8.3078
 304/3508 [=>............................] - ETA: 1s - loss: 184.6556 - mean_absolute_error: 8.0724
 464/3508 [==>...........................] - ETA: 1s - loss: 192.7811 - mean_absolute_error: 8.3853
 624/3508 [====>.........................] - ETA: 1s - loss: 211.3639 - mean_absolute_error: 8.6847
 768/3508 [=====>........................] - ETA: 0s - loss: 198.1643 - mean_absolute_error: 8.4860
 928/3508 [======>.......................] - ETA: 0s - loss: 212.3342 - mean_absolute_error: 8.7673
1072/3508 [========>.....................] - ETA: 0s - loss: 206.4306 - mean_absolute_error: 8.7101
1232/3508 [=========>....................] - ETA: 0s - loss: 212.1454 - mean_absolute_error: 8.8431
1392/3508 [==========>...................] - ETA: 0s - loss: 209.8869 - mean_absolute_error: 8.8886
1552/3508 [============>.................] - ETA: 0s - loss: 203.9405 - mean_absolute_error: 8.7494
1712/3508 [=============>................] - ETA: 0s - loss: 205.7481 - mean_absolute_error: 8.7769
1872/3508 [===============>..............] - ETA: 0s - loss: 199.8337 - mean_absolute_error: 8.6612
2032/3508 [================>.............] - ETA: 0s - loss: 206.2545 - mean_absolute_error: 8.7967
2192/3508 [=================>............] - ETA: 0s - loss: 209.8080 - mean_absolute_error: 8.8588
2368/3508 [===================>..........] - ETA: 0s - loss: 208.6875 - mean_absolute_error: 8.8733
2528/3508 [====================>.........] - ETA: 0s - loss: 212.6875 - mean_absolute_error: 8.9544
2704/3508 [======================>.......] - ETA: 0s - loss: 213.6265 - mean_absolute_error: 8.9686
2864/3508 [=======================>......] - ETA: 0s - loss: 223.8615 - mean_absolute_error: 9.0428
3040/3508 [========================>.....] - ETA: 0s - loss: 219.7150 - mean_absolute_error: 8.9929
3216/3508 [==========================>...] - ETA: 0s - loss: 229.4731 - mean_absolute_error: 9.1104
3392/3508 [============================>.] - ETA: 0s - loss: 229.2515 - mean_absolute_error: 9.0940Epoch 00166: mean_absolute_error improved from 9.06571 to 9.05853, saving model to model-166.h5
3508/3508 [==============================] - 1s 371us/step - loss: 226.8848 - mean_absolute_error: 9.0585 - val_loss: 4613.3518 - val_mean_absolute_error: 30.2621
Epoch 167/250

  16/3508 [..............................] - ETA: 1s - loss: 38.5791 - mean_absolute_error: 4.7037
 176/3508 [>.............................] - ETA: 1s - loss: 177.3516 - mean_absolute_error: 8.2084
 304/3508 [=>............................] - ETA: 1s - loss: 195.8357 - mean_absolute_error: 8.4209
 432/3508 [==>...........................] - ETA: 1s - loss: 191.9557 - mean_absolute_error: 8.6008
 576/3508 [===>..........................] - ETA: 1s - loss: 184.8185 - mean_absolute_error: 8.5413
 736/3508 [=====>........................] - ETA: 1s - loss: 215.7300 - mean_absolute_error: 9.0760
 912/3508 [======>.......................] - ETA: 0s - loss: 215.7165 - mean_absolute_error: 9.0088
1088/3508 [========>.....................] - ETA: 0s - loss: 228.7957 - mean_absolute_error: 9.2741
1264/3508 [=========>....................] - ETA: 0s - loss: 226.8414 - mean_absolute_error: 9.2655
1456/3508 [===========>..................] - ETA: 0s - loss: 234.7994 - mean_absolute_error: 9.2789
1632/3508 [============>.................] - ETA: 0s - loss: 225.5371 - mean_absolute_error: 9.1567
1808/3508 [==============>...............] - ETA: 0s - loss: 222.0301 - mean_absolute_error: 9.1173
1968/3508 [===============>..............] - ETA: 0s - loss: 218.3144 - mean_absolute_error: 9.0931
2160/3508 [=================>............] - ETA: 0s - loss: 224.1193 - mean_absolute_error: 9.1233
2336/3508 [==================>...........] - ETA: 0s - loss: 218.5266 - mean_absolute_error: 9.0664
2512/3508 [====================>.........] - ETA: 0s - loss: 213.9113 - mean_absolute_error: 8.9682
2704/3508 [======================>.......] - ETA: 0s - loss: 211.5764 - mean_absolute_error: 8.9759
2880/3508 [=======================>......] - ETA: 0s - loss: 232.7434 - mean_absolute_error: 9.0712
3056/3508 [=========================>....] - ETA: 0s - loss: 239.5159 - mean_absolute_error: 9.0993
3232/3508 [==========================>...] - ETA: 0s - loss: 236.2643 - mean_absolute_error: 9.0448
3392/3508 [============================>.] - ETA: 0s - loss: 236.8378 - mean_absolute_error: 9.0560Epoch 00167: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 350us/step - loss: 237.5960 - mean_absolute_error: 9.0928 - val_loss: 4985.5660 - val_mean_absolute_error: 35.3898
Epoch 168/250

  16/3508 [..............................] - ETA: 1s - loss: 958.7568 - mean_absolute_error: 19.7670
 176/3508 [>.............................] - ETA: 1s - loss: 264.1263 - mean_absolute_error: 10.1745
 320/3508 [=>............................] - ETA: 1s - loss: 193.6365 - mean_absolute_error: 8.6106
 480/3508 [===>..........................] - ETA: 1s - loss: 201.4154 - mean_absolute_error: 8.8981
 640/3508 [====>.........................] - ETA: 0s - loss: 198.0526 - mean_absolute_error: 8.7833
 800/3508 [=====>........................] - ETA: 0s - loss: 208.3636 - mean_absolute_error: 9.2037
 976/3508 [=======>......................] - ETA: 0s - loss: 221.9656 - mean_absolute_error: 9.2956
1152/3508 [========>.....................] - ETA: 0s - loss: 215.2466 - mean_absolute_error: 9.1927
1328/3508 [==========>...................] - ETA: 0s - loss: 229.6935 - mean_absolute_error: 9.2244
1520/3508 [===========>..................] - ETA: 0s - loss: 222.1255 - mean_absolute_error: 9.0301
1696/3508 [=============>................] - ETA: 0s - loss: 217.2409 - mean_absolute_error: 8.9118
1872/3508 [===============>..............] - ETA: 0s - loss: 222.4781 - mean_absolute_error: 9.0379
2064/3508 [================>.............] - ETA: 0s - loss: 216.1806 - mean_absolute_error: 8.9542
2240/3508 [==================>...........] - ETA: 0s - loss: 215.4774 - mean_absolute_error: 8.9138
2416/3508 [===================>..........] - ETA: 0s - loss: 216.3966 - mean_absolute_error: 8.9192
2592/3508 [=====================>........] - ETA: 0s - loss: 223.3235 - mean_absolute_error: 9.0184
2768/3508 [======================>.......] - ETA: 0s - loss: 222.8745 - mean_absolute_error: 9.0111
2928/3508 [========================>.....] - ETA: 0s - loss: 233.5780 - mean_absolute_error: 9.1107
3088/3508 [=========================>....] - ETA: 0s - loss: 232.1432 - mean_absolute_error: 9.0975
3264/3508 [==========================>...] - ETA: 0s - loss: 235.6030 - mean_absolute_error: 9.1786
3456/3508 [============================>.] - ETA: 0s - loss: 233.2216 - mean_absolute_error: 9.1556Epoch 00168: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 232.5677 - mean_absolute_error: 9.1353 - val_loss: 4886.9108 - val_mean_absolute_error: 31.7147
Epoch 169/250

  16/3508 [..............................] - ETA: 1s - loss: 349.4299 - mean_absolute_error: 10.6524
 192/3508 [>.............................] - ETA: 1s - loss: 235.5266 - mean_absolute_error: 9.3020
 336/3508 [=>............................] - ETA: 1s - loss: 292.1764 - mean_absolute_error: 10.0187
 480/3508 [===>..........................] - ETA: 1s - loss: 278.1287 - mean_absolute_error: 10.0671
 624/3508 [====>.........................] - ETA: 1s - loss: 298.2146 - mean_absolute_error: 9.8706
 784/3508 [=====>........................] - ETA: 0s - loss: 265.3712 - mean_absolute_error: 9.3191
 960/3508 [=======>......................] - ETA: 0s - loss: 262.4018 - mean_absolute_error: 9.4586
1136/3508 [========>.....................] - ETA: 0s - loss: 242.0983 - mean_absolute_error: 9.1459
1312/3508 [==========>...................] - ETA: 0s - loss: 238.3549 - mean_absolute_error: 8.9677
1488/3508 [===========>..................] - ETA: 0s - loss: 228.2586 - mean_absolute_error: 8.8239
1664/3508 [=============>................] - ETA: 0s - loss: 230.0457 - mean_absolute_error: 8.8672
1856/3508 [==============>...............] - ETA: 0s - loss: 227.3292 - mean_absolute_error: 8.8424
2032/3508 [================>.............] - ETA: 0s - loss: 230.8007 - mean_absolute_error: 8.9413
2208/3508 [=================>............] - ETA: 0s - loss: 226.9742 - mean_absolute_error: 8.9577
2384/3508 [===================>..........] - ETA: 0s - loss: 223.7874 - mean_absolute_error: 8.9268
