2144/3508 [=================>............] - ETA: 12s - loss: 95.9928 - mean_absolute_error: 5.8995
2176/3508 [=================>............] - ETA: 12s - loss: 95.6057 - mean_absolute_error: 5.8668
2208/3508 [=================>............] - ETA: 11s - loss: 94.5563 - mean_absolute_error: 5.8279
2240/3508 [==================>...........] - ETA: 11s - loss: 93.8625 - mean_absolute_error: 5.8074
2272/3508 [==================>...........] - ETA: 11s - loss: 92.9086 - mean_absolute_error: 5.7683
2304/3508 [==================>...........] - ETA: 11s - loss: 92.8714 - mean_absolute_error: 5.7492
2336/3508 [==================>...........] - ETA: 10s - loss: 91.9145 - mean_absolute_error: 5.7210
2368/3508 [===================>..........] - ETA: 10s - loss: 91.8141 - mean_absolute_error: 5.7225
2400/3508 [===================>..........] - ETA: 10s - loss: 91.1485 - mean_absolute_error: 5.7049
2432/3508 [===================>..........] - ETA: 9s - loss: 90.5251 - mean_absolute_error: 5.6804
2464/3508 [====================>.........] - ETA: 9s - loss: 89.9638 - mean_absolute_error: 5.6583
2496/3508 [====================>.........] - ETA: 9s - loss: 88.9931 - mean_absolute_error: 5.6216
2528/3508 [====================>.........] - ETA: 9s - loss: 88.3116 - mean_absolute_error: 5.6042
2560/3508 [====================>.........] - ETA: 8s - loss: 87.6871 - mean_absolute_error: 5.5927
2592/3508 [=====================>........] - ETA: 8s - loss: 88.3854 - mean_absolute_error: 5.6015
2624/3508 [=====================>........] - ETA: 8s - loss: 87.5656 - mean_absolute_error: 5.5712
2656/3508 [=====================>........] - ETA: 7s - loss: 87.5276 - mean_absolute_error: 5.5750
2688/3508 [=====================>........] - ETA: 7s - loss: 87.0454 - mean_absolute_error: 5.5517
2720/3508 [======================>.......] - ETA: 7s - loss: 88.5612 - mean_absolute_error: 5.5722
2752/3508 [======================>.......] - ETA: 6s - loss: 88.0912 - mean_absolute_error: 5.5625
2784/3508 [======================>.......] - ETA: 6s - loss: 89.2217 - mean_absolute_error: 5.6085
2816/3508 [=======================>......] - ETA: 6s - loss: 89.8729 - mean_absolute_error: 5.6263
2848/3508 [=======================>......] - ETA: 6s - loss: 89.4153 - mean_absolute_error: 5.6182
2880/3508 [=======================>......] - ETA: 5s - loss: 91.2354 - mean_absolute_error: 5.6727
2912/3508 [=======================>......] - ETA: 5s - loss: 91.6956 - mean_absolute_error: 5.6827
2944/3508 [========================>.....] - ETA: 5s - loss: 91.6522 - mean_absolute_error: 5.6887
2976/3508 [========================>.....] - ETA: 4s - loss: 91.0508 - mean_absolute_error: 5.6719
3008/3508 [========================>.....] - ETA: 4s - loss: 92.8576 - mean_absolute_error: 5.7100
3040/3508 [========================>.....] - ETA: 4s - loss: 93.5000 - mean_absolute_error: 5.7365
3072/3508 [=========================>....] - ETA: 4s - loss: 93.4412 - mean_absolute_error: 5.7443
3104/3508 [=========================>....] - ETA: 3s - loss: 95.0385 - mean_absolute_error: 5.8110
3136/3508 [=========================>....] - ETA: 3s - loss: 96.8787 - mean_absolute_error: 5.8625
3168/3508 [==========================>...] - ETA: 3s - loss: 96.2901 - mean_absolute_error: 5.8447
3200/3508 [==========================>...] - ETA: 2s - loss: 96.4657 - mean_absolute_error: 5.8631
3232/3508 [==========================>...] - ETA: 2s - loss: 97.3646 - mean_absolute_error: 5.8940
3264/3508 [==========================>...] - ETA: 2s - loss: 103.2533 - mean_absolute_error: 5.9924
3296/3508 [===========================>..] - ETA: 1s - loss: 102.4718 - mean_absolute_error: 5.9678
3328/3508 [===========================>..] - ETA: 1s - loss: 104.8869 - mean_absolute_error: 6.0239
3360/3508 [===========================>..] - ETA: 1s - loss: 111.6345 - mean_absolute_error: 6.1488
3392/3508 [============================>.] - ETA: 1s - loss: 110.6837 - mean_absolute_error: 6.1150
3424/3508 [============================>.] - ETA: 0s - loss: 113.3066 - mean_absolute_error: 6.1947
3456/3508 [============================>.] - ETA: 0s - loss: 117.0461 - mean_absolute_error: 6.2755
3488/3508 [============================>.] - ETA: 0s - loss: 116.6531 - mean_absolute_error: 6.2731Epoch 00103: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 118.6807 - mean_absolute_error: 6.3261 - val_loss: 108.0558 - val_mean_absolute_error: 6.5278
Epoch 104/250
  32/3508 [..............................] - ETA: 32s - loss: 73.4980 - mean_absolute_error: 5.5479
  64/3508 [..............................] - ETA: 31s - loss: 44.3000 - mean_absolute_error: 4.3740
  96/3508 [..............................] - ETA: 31s - loss: 147.0869 - mean_absolute_error: 6.7045
 128/3508 [>.............................] - ETA: 31s - loss: 138.6789 - mean_absolute_error: 6.6729
 160/3508 [>.............................] - ETA: 30s - loss: 135.1406 - mean_absolute_error: 6.5654
 192/3508 [>.............................] - ETA: 30s - loss: 145.1762 - mean_absolute_error: 6.8338
 224/3508 [>.............................] - ETA: 30s - loss: 129.0060 - mean_absolute_error: 6.3701
 256/3508 [=>............................] - ETA: 29s - loss: 115.1958 - mean_absolute_error: 6.0160
 288/3508 [=>............................] - ETA: 29s - loss: 112.0525 - mean_absolute_error: 6.0120
 320/3508 [=>............................] - ETA: 29s - loss: 105.0065 - mean_absolute_error: 5.9738
 352/3508 [==>...........................] - ETA: 29s - loss: 99.0183 - mean_absolute_error: 5.8652
 384/3508 [==>...........................] - ETA: 28s - loss: 97.7648 - mean_absolute_error: 5.8990
 416/3508 [==>...........................] - ETA: 28s - loss: 98.8180 - mean_absolute_error: 5.9784
 448/3508 [==>...........................] - ETA: 28s - loss: 93.8072 - mean_absolute_error: 5.8236
 480/3508 [===>..........................] - ETA: 27s - loss: 91.3535 - mean_absolute_error: 5.7878
 512/3508 [===>..........................] - ETA: 27s - loss: 88.3903 - mean_absolute_error: 5.7315
 544/3508 [===>..........................] - ETA: 27s - loss: 84.5956 - mean_absolute_error: 5.6333
 576/3508 [===>..........................] - ETA: 26s - loss: 82.0446 - mean_absolute_error: 5.5233
 608/3508 [====>.........................] - ETA: 26s - loss: 78.1041 - mean_absolute_error: 5.3294
 640/3508 [====>.........................] - ETA: 26s - loss: 76.3140 - mean_absolute_error: 5.2675
 672/3508 [====>.........................] - ETA: 26s - loss: 73.3593 - mean_absolute_error: 5.1466
 704/3508 [=====>........................] - ETA: 25s - loss: 71.9544 - mean_absolute_error: 5.0978
 736/3508 [=====>........................] - ETA: 25s - loss: 70.1024 - mean_absolute_error: 5.0393
 768/3508 [=====>........................] - ETA: 25s - loss: 68.6922 - mean_absolute_error: 5.0192
 800/3508 [=====>........................] - ETA: 24s - loss: 66.6247 - mean_absolute_error: 4.9413
 832/3508 [======>.......................] - ETA: 24s - loss: 64.9887 - mean_absolute_error: 4.8835
 864/3508 [======>.......................] - ETA: 24s - loss: 63.1818 - mean_absolute_error: 4.7982
 896/3508 [======>.......................] - ETA: 24s - loss: 61.6715 - mean_absolute_error: 4.7349
 928/3508 [======>.......................] - ETA: 23s - loss: 60.3880 - mean_absolute_error: 4.6844
 960/3508 [=======>......................] - ETA: 23s - loss: 59.0739 - mean_absolute_error: 4.6499
 992/3508 [=======>......................] - ETA: 23s - loss: 57.7693 - mean_absolute_error: 4.5995
1024/3508 [=======>......................] - ETA: 22s - loss: 56.4574 - mean_absolute_error: 4.5518
1056/3508 [========>.....................] - ETA: 22s - loss: 55.0657 - mean_absolute_error: 4.4943
1088/3508 [========>.....................] - ETA: 22s - loss: 54.0789 - mean_absolute_error: 4.4632
1120/3508 [========>.....................] - ETA: 21s - loss: 52.9063 - mean_absolute_error: 4.4196
1152/3508 [========>.....................] - ETA: 21s - loss: 51.8435 - mean_absolute_error: 4.3773
1184/3508 [=========>....................] - ETA: 21s - loss: 50.9724 - mean_absolute_error: 4.3449
1216/3508 [=========>....................] - ETA: 21s - loss: 50.1111 - mean_absolute_error: 4.3168
1248/3508 [=========>....................] - ETA: 20s - loss: 49.6822 - mean_absolute_error: 4.3180
1280/3508 [=========>....................] - ETA: 20s - loss: 48.7530 - mean_absolute_error: 4.2850
1312/3508 [==========>...................] - ETA: 20s - loss: 48.7409 - mean_absolute_error: 4.2955
1344/3508 [==========>...................] - ETA: 19s - loss: 47.9292 - mean_absolute_error: 4.2712
1376/3508 [==========>...................] - ETA: 19s - loss: 47.1431 - mean_absolute_error: 4.2360
1408/3508 [===========>..................] - ETA: 19s - loss: 46.2825 - mean_absolute_error: 4.1905
1440/3508 [===========>..................] - ETA: 19s - loss: 46.2562 - mean_absolute_error: 4.1991
1472/3508 [===========>..................] - ETA: 18s - loss: 45.7609 - mean_absolute_error: 4.1888
1504/3508 [===========>..................] - ETA: 18s - loss: 45.3800 - mean_absolute_error: 4.1885
1536/3508 [============>.................] - ETA: 18s - loss: 45.5333 - mean_absolute_error: 4.1891
1568/3508 [============>.................] - ETA: 17s - loss: 45.7971 - mean_absolute_error: 4.2109
1600/3508 [============>.................] - ETA: 17s - loss: 45.1085 - mean_absolute_error: 4.1675
1632/3508 [============>.................] - ETA: 17s - loss: 44.9117 - mean_absolute_error: 4.1601
1664/3508 [=============>................] - ETA: 16s - loss: 44.3710 - mean_absolute_error: 4.1315
1696/3508 [=============>................] - ETA: 16s - loss: 43.8421 - mean_absolute_error: 4.1108
1728/3508 [=============>................] - ETA: 16s - loss: 43.4951 - mean_absolute_error: 4.0971
1760/3508 [==============>...............] - ETA: 16s - loss: 44.7306 - mean_absolute_error: 4.1211
1792/3508 [==============>...............] - ETA: 15s - loss: 44.2036 - mean_absolute_error: 4.1034
1824/3508 [==============>...............] - ETA: 15s - loss: 44.5741 - mean_absolute_error: 4.1251
1856/3508 [==============>...............] - ETA: 15s - loss: 44.7900 - mean_absolute_error: 4.1435
1888/3508 [===============>..............] - ETA: 14s - loss: 44.3463 - mean_absolute_error: 4.1267
1920/3508 [===============>..............] - ETA: 14s - loss: 44.6804 - mean_absolute_error: 4.1476
1952/3508 [===============>..............] - ETA: 14s - loss: 44.9415 - mean_absolute_error: 4.1657
1984/3508 [===============>..............] - ETA: 13s - loss: 44.5897 - mean_absolute_error: 4.1589
2016/3508 [================>.............] - ETA: 13s - loss: 44.3310 - mean_absolute_error: 4.1488
2048/3508 [================>.............] - ETA: 13s - loss: 44.5010 - mean_absolute_error: 4.1599
2080/3508 [================>.............] - ETA: 13s - loss: 45.9016 - mean_absolute_error: 4.2047
2112/3508 [=================>............] - ETA: 12s - loss: 45.4630 - mean_absolute_error: 4.1858
2144/3508 [=================>............] - ETA: 12s - loss: 47.1294 - mean_absolute_error: 4.2326
2176/3508 [=================>............] - ETA: 12s - loss: 46.7272 - mean_absolute_error: 4.2205
2208/3508 [=================>............] - ETA: 11s - loss: 46.2658 - mean_absolute_error: 4.2036
2240/3508 [==================>...........] - ETA: 11s - loss: 46.9755 - mean_absolute_error: 4.2341
2272/3508 [==================>...........] - ETA: 11s - loss: 46.5953 - mean_absolute_error: 4.2227
2304/3508 [==================>...........] - ETA: 11s - loss: 46.3423 - mean_absolute_error: 4.2212
2336/3508 [==================>...........] - ETA: 10s - loss: 46.8482 - mean_absolute_error: 4.2462
2368/3508 [===================>..........] - ETA: 10s - loss: 46.7300 - mean_absolute_error: 4.2489
2400/3508 [===================>..........] - ETA: 10s - loss: 46.3241 - mean_absolute_error: 4.2352
2432/3508 [===================>..........] - ETA: 9s - loss: 47.7265 - mean_absolute_error: 4.2557
2464/3508 [====================>.........] - ETA: 9s - loss: 47.3273 - mean_absolute_error: 4.2400
2496/3508 [====================>.........] - ETA: 9s - loss: 46.9734 - mean_absolute_error: 4.2233
2528/3508 [====================>.........] - ETA: 8s - loss: 46.4901 - mean_absolute_error: 4.1964
2560/3508 [====================>.........] - ETA: 8s - loss: 46.0597 - mean_absolute_error: 4.1744
2592/3508 [=====================>........] - ETA: 8s - loss: 45.5884 - mean_absolute_error: 4.1498
2624/3508 [=====================>........] - ETA: 8s - loss: 45.3981 - mean_absolute_error: 4.1388
2656/3508 [=====================>........] - ETA: 7s - loss: 45.0891 - mean_absolute_error: 4.1245
2688/3508 [=====================>........] - ETA: 7s - loss: 44.8798 - mean_absolute_error: 4.1137
2720/3508 [======================>.......] - ETA: 7s - loss: 44.5236 - mean_absolute_error: 4.1000
2752/3508 [======================>.......] - ETA: 6s - loss: 44.2526 - mean_absolute_error: 4.0924
2784/3508 [======================>.......] - ETA: 6s - loss: 43.9657 - mean_absolute_error: 4.0823
2816/3508 [=======================>......] - ETA: 6s - loss: 43.6772 - mean_absolute_error: 4.0705
2848/3508 [=======================>......] - ETA: 6s - loss: 43.5121 - mean_absolute_error: 4.0651
2880/3508 [=======================>......] - ETA: 5s - loss: 43.1380 - mean_absolute_error: 4.0457
2912/3508 [=======================>......] - ETA: 5s - loss: 42.7929 - mean_absolute_error: 4.0302
2944/3508 [========================>.....] - ETA: 5s - loss: 42.9728 - mean_absolute_error: 4.0405
2976/3508 [========================>.....] - ETA: 4s - loss: 42.9172 - mean_absolute_error: 4.0383
3008/3508 [========================>.....] - ETA: 4s - loss: 42.6010 - mean_absolute_error: 4.0219
3040/3508 [========================>.....] - ETA: 4s - loss: 42.9913 - mean_absolute_error: 4.0298
3072/3508 [=========================>....] - ETA: 4s - loss: 42.6552 - mean_absolute_error: 4.0144
3104/3508 [=========================>....] - ETA: 3s - loss: 42.6808 - mean_absolute_error: 4.0245
3136/3508 [=========================>....] - ETA: 3s - loss: 42.6915 - mean_absolute_error: 4.0223
3168/3508 [==========================>...] - ETA: 3s - loss: 42.4036 - mean_absolute_error: 4.0089
3200/3508 [==========================>...] - ETA: 2s - loss: 42.3472 - mean_absolute_error: 4.0165
3232/3508 [==========================>...] - ETA: 2s - loss: 43.4076 - mean_absolute_error: 4.0395
3264/3508 [==========================>...] - ETA: 2s - loss: 43.6092 - mean_absolute_error: 4.0514
3296/3508 [===========================>..] - ETA: 1s - loss: 45.0364 - mean_absolute_error: 4.0939
3328/3508 [===========================>..] - ETA: 1s - loss: 44.9844 - mean_absolute_error: 4.1001
3360/3508 [===========================>..] - ETA: 1s - loss: 45.4465 - mean_absolute_error: 4.1105
