3040/3760 [=======================>......] - ETA: 10s - loss: 967.6024 - mean_absolute_error: 18.1789
3072/3760 [=======================>......] - ETA: 10s - loss: 981.9214 - mean_absolute_error: 18.2411
3104/3760 [=======================>......] - ETA: 9s - loss: 982.6097 - mean_absolute_error: 18.2379
3136/3760 [========================>.....] - ETA: 9s - loss: 977.0670 - mean_absolute_error: 18.1965
3168/3760 [========================>.....] - ETA: 8s - loss: 972.1742 - mean_absolute_error: 18.1623
3200/3760 [========================>.....] - ETA: 8s - loss: 972.0270 - mean_absolute_error: 18.1585
3232/3760 [========================>.....] - ETA: 7s - loss: 970.4193 - mean_absolute_error: 18.1400
3264/3760 [=========================>....] - ETA: 7s - loss: 979.4643 - mean_absolute_error: 18.2258
3296/3760 [=========================>....] - ETA: 6s - loss: 976.4391 - mean_absolute_error: 18.2335
3328/3760 [=========================>....] - ETA: 6s - loss: 984.9580 - mean_absolute_error: 18.3250
3360/3760 [=========================>....] - ETA: 5s - loss: 985.1807 - mean_absolute_error: 18.3121
3392/3760 [==========================>...] - ETA: 5s - loss: 983.3526 - mean_absolute_error: 18.3068
3424/3760 [==========================>...] - ETA: 5s - loss: 976.8180 - mean_absolute_error: 18.2420
3456/3760 [==========================>...] - ETA: 4s - loss: 974.8557 - mean_absolute_error: 18.2567
3488/3760 [==========================>...] - ETA: 4s - loss: 968.8531 - mean_absolute_error: 18.2199
3520/3760 [===========================>..] - ETA: 3s - loss: 964.7348 - mean_absolute_error: 18.2097
3552/3760 [===========================>..] - ETA: 3s - loss: 958.3895 - mean_absolute_error: 18.1523
3584/3760 [===========================>..] - ETA: 2s - loss: 953.5571 - mean_absolute_error: 18.1125
3616/3760 [===========================>..] - ETA: 2s - loss: 960.2629 - mean_absolute_error: 18.1713
3648/3760 [============================>.] - ETA: 1s - loss: 956.2211 - mean_absolute_error: 18.1231
3680/3760 [============================>.] - ETA: 1s - loss: 952.5007 - mean_absolute_error: 18.1050
3712/3760 [============================>.] - ETA: 0s - loss: 968.0648 - mean_absolute_error: 18.2403
3744/3760 [============================>.] - ETA: 0s - loss: 970.2590 - mean_absolute_error: 18.2518Epoch 00111: mean_absolute_error did not improve
3760/3760 [==============================] - 271s 72ms/step - loss: 985.1727 - mean_absolute_error: 18.2987 - val_loss: 29568.8030 - val_mean_absolute_error: 71.4400
Epoch 112/250
  32/3760 [..............................] - ETA: 57s - loss: 8605.8281 - mean_absolute_error: 52.4340
  64/3760 [..............................] - ETA: 55s - loss: 8576.3574 - mean_absolute_error: 54.2640
  96/3760 [..............................] - ETA: 54s - loss: 6077.1186 - mean_absolute_error: 43.2975
 128/3760 [>.............................] - ETA: 53s - loss: 5855.5572 - mean_absolute_error: 44.4958
 160/3760 [>.............................] - ETA: 53s - loss: 7579.7678 - mean_absolute_error: 50.6996
 192/3760 [>.............................] - ETA: 53s - loss: 7124.5586 - mean_absolute_error: 48.9072
 224/3760 [>.............................] - ETA: 52s - loss: 7455.3780 - mean_absolute_error: 51.3730
 256/3760 [=>............................] - ETA: 51s - loss: 7832.2619 - mean_absolute_error: 53.4359
 288/3760 [=>............................] - ETA: 51s - loss: 7357.5378 - mean_absolute_error: 51.4731
 320/3760 [=>............................] - ETA: 51s - loss: 6874.5358 - mean_absolute_error: 49.9023
 352/3760 [=>............................] - ETA: 50s - loss: 6890.9888 - mean_absolute_error: 51.0217
 384/3760 [==>...........................] - ETA: 50s - loss: 6617.6710 - mean_absolute_error: 50.3743
 416/3760 [==>...........................] - ETA: 49s - loss: 6282.7723 - mean_absolute_error: 49.3420
 448/3760 [==>...........................] - ETA: 49s - loss: 6093.4211 - mean_absolute_error: 47.8165
 480/3760 [==>...........................] - ETA: 48s - loss: 5894.0807 - mean_absolute_error: 47.2297
 512/3760 [===>..........................] - ETA: 48s - loss: 5692.8426 - mean_absolute_error: 46.5668
 544/3760 [===>..........................] - ETA: 47s - loss: 5560.8241 - mean_absolute_error: 46.0272
 576/3760 [===>..........................] - ETA: 47s - loss: 5292.5639 - mean_absolute_error: 44.5188
 608/3760 [===>..........................] - ETA: 46s - loss: 5372.1585 - mean_absolute_error: 44.6655
 640/3760 [====>.........................] - ETA: 46s - loss: 5332.2472 - mean_absolute_error: 44.7702
 672/3760 [====>.........................] - ETA: 45s - loss: 5116.0895 - mean_absolute_error: 43.7211
 704/3760 [====>.........................] - ETA: 45s - loss: 4973.1788 - mean_absolute_error: 43.0324
 736/3760 [====>.........................] - ETA: 44s - loss: 4924.6325 - mean_absolute_error: 42.7542
 768/3760 [=====>........................] - ETA: 44s - loss: 4869.0700 - mean_absolute_error: 42.3157
 800/3760 [=====>........................] - ETA: 44s - loss: 4695.4404 - mean_absolute_error: 41.2261
 832/3760 [=====>........................] - ETA: 43s - loss: 4620.8182 - mean_absolute_error: 41.1086
 864/3760 [=====>........................] - ETA: 43s - loss: 4677.7814 - mean_absolute_error: 41.6105
 896/3760 [======>.......................] - ETA: 42s - loss: 4606.2084 - mean_absolute_error: 41.0985
 928/3760 [======>.......................] - ETA: 42s - loss: 4543.7537 - mean_absolute_error: 40.9890
 960/3760 [======>.......................] - ETA: 41s - loss: 4571.4558 - mean_absolute_error: 41.3608
 992/3760 [======>.......................] - ETA: 41s - loss: 4478.4052 - mean_absolute_error: 40.8098
1024/3760 [=======>......................] - ETA: 40s - loss: 4378.5632 - mean_absolute_error: 40.3747
1056/3760 [=======>......................] - ETA: 40s - loss: 4341.9745 - mean_absolute_error: 40.3268
1088/3760 [=======>......................] - ETA: 39s - loss: 4268.5958 - mean_absolute_error: 40.0970
1120/3760 [=======>......................] - ETA: 39s - loss: 4256.8818 - mean_absolute_error: 39.6739
1152/3760 [========>.....................] - ETA: 38s - loss: 4232.2852 - mean_absolute_error: 39.6737
1184/3760 [========>.....................] - ETA: 38s - loss: 4174.1260 - mean_absolute_error: 39.5518
1216/3760 [========>.....................] - ETA: 37s - loss: 4079.6780 - mean_absolute_error: 38.9520
1248/3760 [========>.....................] - ETA: 37s - loss: 4037.9704 - mean_absolute_error: 38.6800
1280/3760 [=========>....................] - ETA: 36s - loss: 4007.7970 - mean_absolute_error: 38.4565
1312/3760 [=========>....................] - ETA: 36s - loss: 3928.1265 - mean_absolute_error: 38.0117
1344/3760 [=========>....................] - ETA: 35s - loss: 3903.1970 - mean_absolute_error: 37.9190
1376/3760 [=========>....................] - ETA: 35s - loss: 3872.7191 - mean_absolute_error: 37.8958
1408/3760 [==========>...................] - ETA: 34s - loss: 3794.9753 - mean_absolute_error: 37.3679
1440/3760 [==========>...................] - ETA: 34s - loss: 3731.3188 - mean_absolute_error: 37.0535
1472/3760 [==========>...................] - ETA: 33s - loss: 3678.3491 - mean_absolute_error: 36.8069
1504/3760 [===========>..................] - ETA: 33s - loss: 3654.1044 - mean_absolute_error: 36.5999
1536/3760 [===========>..................] - ETA: 33s - loss: 3605.7779 - mean_absolute_error: 36.2643
1568/3760 [===========>..................] - ETA: 32s - loss: 3547.4966 - mean_absolute_error: 35.9468
1600/3760 [===========>..................] - ETA: 32s - loss: 3515.9573 - mean_absolute_error: 35.8029
1632/3760 [============>.................] - ETA: 31s - loss: 3468.9548 - mean_absolute_error: 35.5583
1664/3760 [============>.................] - ETA: 31s - loss: 3420.5630 - mean_absolute_error: 35.2897
1696/3760 [============>.................] - ETA: 30s - loss: 3366.5931 - mean_absolute_error: 34.9606
1728/3760 [============>.................] - ETA: 30s - loss: 3316.9265 - mean_absolute_error: 34.7052
1760/3760 [=============>................] - ETA: 29s - loss: 3278.6045 - mean_absolute_error: 34.6029
1792/3760 [=============>................] - ETA: 29s - loss: 3229.9313 - mean_absolute_error: 34.2990
1824/3760 [=============>................] - ETA: 28s - loss: 3183.9094 - mean_absolute_error: 33.9926
1856/3760 [=============>................] - ETA: 28s - loss: 3146.8127 - mean_absolute_error: 33.7642
1888/3760 [==============>...............] - ETA: 27s - loss: 3109.3605 - mean_absolute_error: 33.5527
1920/3760 [==============>...............] - ETA: 27s - loss: 3063.0088 - mean_absolute_error: 33.2180
1952/3760 [==============>...............] - ETA: 26s - loss: 3037.4789 - mean_absolute_error: 33.0367
1984/3760 [==============>...............] - ETA: 26s - loss: 2991.8595 - mean_absolute_error: 32.6702
2016/3760 [===============>..............] - ETA: 25s - loss: 2951.9445 - mean_absolute_error: 32.3955
2048/3760 [===============>..............] - ETA: 25s - loss: 2917.9314 - mean_absolute_error: 32.2242
2080/3760 [===============>..............] - ETA: 24s - loss: 2877.1053 - mean_absolute_error: 31.9102
2112/3760 [===============>..............] - ETA: 24s - loss: 2888.1943 - mean_absolute_error: 31.9631
2144/3760 [================>.............] - ETA: 24s - loss: 2881.2465 - mean_absolute_error: 31.9267
2176/3760 [================>.............] - ETA: 23s - loss: 2913.6663 - mean_absolute_error: 32.0081
2208/3760 [================>.............] - ETA: 23s - loss: 2878.8550 - mean_absolute_error: 31.7231
2240/3760 [================>.............] - ETA: 22s - loss: 2854.1810 - mean_absolute_error: 31.6355
2272/3760 [=================>............] - ETA: 22s - loss: 2844.1657 - mean_absolute_error: 31.5965
2304/3760 [=================>............] - ETA: 21s - loss: 2837.3639 - mean_absolute_error: 31.5559
2336/3760 [=================>............] - ETA: 21s - loss: 2814.5873 - mean_absolute_error: 31.3983
2368/3760 [=================>............] - ETA: 20s - loss: 2810.1746 - mean_absolute_error: 31.4393
2400/3760 [==================>...........] - ETA: 20s - loss: 2804.6029 - mean_absolute_error: 31.4558
2432/3760 [==================>...........] - ETA: 19s - loss: 2776.4978 - mean_absolute_error: 31.2731
2464/3760 [==================>...........] - ETA: 19s - loss: 2773.1650 - mean_absolute_error: 31.1699
2496/3760 [==================>...........] - ETA: 18s - loss: 2777.8284 - mean_absolute_error: 31.2642
2528/3760 [===================>..........] - ETA: 18s - loss: 2748.8727 - mean_absolute_error: 31.0441
2560/3760 [===================>..........] - ETA: 17s - loss: 2743.4223 - mean_absolute_error: 31.0280
2592/3760 [===================>..........] - ETA: 17s - loss: 2721.9274 - mean_absolute_error: 30.8472
2624/3760 [===================>..........] - ETA: 16s - loss: 2739.5325 - mean_absolute_error: 30.8132
2656/3760 [====================>.........] - ETA: 16s - loss: 2711.2499 - mean_absolute_error: 30.6101
2688/3760 [====================>.........] - ETA: 15s - loss: 2699.2508 - mean_absolute_error: 30.5436
2720/3760 [====================>.........] - ETA: 15s - loss: 2675.7013 - mean_absolute_error: 30.4245
2752/3760 [====================>.........] - ETA: 14s - loss: 2648.7227 - mean_absolute_error: 30.2341
2784/3760 [=====================>........] - ETA: 14s - loss: 2629.7612 - mean_absolute_error: 30.0867
2816/3760 [=====================>........] - ETA: 14s - loss: 2647.5532 - mean_absolute_error: 30.1645
2848/3760 [=====================>........] - ETA: 13s - loss: 2625.2227 - mean_absolute_error: 30.0175
2880/3760 [=====================>........] - ETA: 13s - loss: 2624.7787 - mean_absolute_error: 29.9885
2912/3760 [======================>.......] - ETA: 12s - loss: 2606.8789 - mean_absolute_error: 29.8800
2944/3760 [======================>.......] - ETA: 12s - loss: 2604.1177 - mean_absolute_error: 29.8446
2976/3760 [======================>.......] - ETA: 11s - loss: 2594.4931 - mean_absolute_error: 29.7781
3008/3760 [=======================>......] - ETA: 11s - loss: 2575.0327 - mean_absolute_error: 29.6770
3040/3760 [=======================>......] - ETA: 10s - loss: 2558.0417 - mean_absolute_error: 29.5941
3072/3760 [=======================>......] - ETA: 10s - loss: 2539.4579 - mean_absolute_error: 29.5196
3104/3760 [=======================>......] - ETA: 9s - loss: 2542.8173 - mean_absolute_error: 29.4539
3136/3760 [========================>.....] - ETA: 9s - loss: 2529.1163 - mean_absolute_error: 29.3461
3168/3760 [========================>.....] - ETA: 8s - loss: 2508.3513 - mean_absolute_error: 29.2048
3200/3760 [========================>.....] - ETA: 8s - loss: 2488.4841 - mean_absolute_error: 29.0728
3232/3760 [========================>.....] - ETA: 7s - loss: 2473.3857 - mean_absolute_error: 28.9893
3264/3760 [=========================>....] - ETA: 7s - loss: 2455.0299 - mean_absolute_error: 28.8588
3296/3760 [=========================>....] - ETA: 6s - loss: 2444.7262 - mean_absolute_error: 28.7775
3328/3760 [=========================>....] - ETA: 6s - loss: 2426.4078 - mean_absolute_error: 28.6459
3360/3760 [=========================>....] - ETA: 5s - loss: 2430.7111 - mean_absolute_error: 28.5957
3392/3760 [==========================>...] - ETA: 5s - loss: 2409.9158 - mean_absolute_error: 28.4358
3424/3760 [==========================>...] - ETA: 4s - loss: 2389.4860 - mean_absolute_error: 28.2604
3456/3760 [==========================>...] - ETA: 4s - loss: 2374.1749 - mean_absolute_error: 28.1798
3488/3760 [==========================>...] - ETA: 4s - loss: 2357.4480 - mean_absolute_error: 28.0753
3520/3760 [===========================>..] - ETA: 3s - loss: 2339.3382 - mean_absolute_error: 27.9335
3552/3760 [===========================>..] - ETA: 3s - loss: 2322.3350 - mean_absolute_error: 27.8184
3584/3760 [===========================>..] - ETA: 2s - loss: 2308.1362 - mean_absolute_error: 27.7390
3616/3760 [===========================>..] - ETA: 2s - loss: 2297.5922 - mean_absolute_error: 27.6723
3648/3760 [============================>.] - ETA: 1s - loss: 2284.8463 - mean_absolute_error: 27.5862
3680/3760 [============================>.] - ETA: 1s - loss: 2269.6089 - mean_absolute_error: 27.4814
3712/3760 [============================>.] - ETA: 0s - loss: 2270.4466 - mean_absolute_error: 27.4453
3744/3760 [============================>.] - ETA: 0s - loss: 2254.8901 - mean_absolute_error: 27.3328Epoch 00112: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 2250.0473 - mean_absolute_error: 27.3153 - val_loss: 25432.3541 - val_mean_absolute_error: 56.1784
