2368/3760 [=================>............] - ETA: 21s - loss: 4342.9268 - mean_absolute_error: 39.6996
2400/3760 [==================>...........] - ETA: 20s - loss: 4325.7173 - mean_absolute_error: 39.5846
2432/3760 [==================>...........] - ETA: 20s - loss: 4327.7392 - mean_absolute_error: 39.6005
2464/3760 [==================>...........] - ETA: 19s - loss: 4341.5408 - mean_absolute_error: 39.7267
2496/3760 [==================>...........] - ETA: 19s - loss: 4415.5761 - mean_absolute_error: 40.1212
2528/3760 [===================>..........] - ETA: 18s - loss: 4409.0512 - mean_absolute_error: 40.0798
2560/3760 [===================>..........] - ETA: 18s - loss: 4433.4239 - mean_absolute_error: 40.3084
2592/3760 [===================>..........] - ETA: 17s - loss: 4438.4714 - mean_absolute_error: 40.4351
2624/3760 [===================>..........] - ETA: 17s - loss: 4437.5707 - mean_absolute_error: 40.4464
2656/3760 [====================>.........] - ETA: 16s - loss: 4436.5373 - mean_absolute_error: 40.4294
2688/3760 [====================>.........] - ETA: 16s - loss: 4453.3300 - mean_absolute_error: 40.6183
2720/3760 [====================>.........] - ETA: 15s - loss: 4465.3247 - mean_absolute_error: 40.8122
2752/3760 [====================>.........] - ETA: 15s - loss: 4510.9046 - mean_absolute_error: 41.1127
2784/3760 [=====================>........] - ETA: 14s - loss: 4479.7745 - mean_absolute_error: 40.9750
2816/3760 [=====================>........] - ETA: 14s - loss: 4654.3601 - mean_absolute_error: 41.7017
2848/3760 [=====================>........] - ETA: 13s - loss: 4820.4216 - mean_absolute_error: 42.2658
2880/3760 [=====================>........] - ETA: 13s - loss: 4781.7179 - mean_absolute_error: 42.0439
2912/3760 [======================>.......] - ETA: 12s - loss: 4942.3937 - mean_absolute_error: 42.6203
2944/3760 [======================>.......] - ETA: 12s - loss: 5026.8099 - mean_absolute_error: 42.9210
2976/3760 [======================>.......] - ETA: 11s - loss: 5011.9958 - mean_absolute_error: 42.8226
3008/3760 [=======================>......] - ETA: 11s - loss: 5003.5676 - mean_absolute_error: 42.8536
3040/3760 [=======================>......] - ETA: 10s - loss: 5120.1066 - mean_absolute_error: 43.2248
3072/3760 [=======================>......] - ETA: 10s - loss: 5208.9594 - mean_absolute_error: 43.5922
3104/3760 [=======================>......] - ETA: 9s - loss: 5178.9932 - mean_absolute_error: 43.5272
3136/3760 [========================>.....] - ETA: 9s - loss: 5181.2509 - mean_absolute_error: 43.5561
3168/3760 [========================>.....] - ETA: 8s - loss: 5233.0170 - mean_absolute_error: 43.6961
3200/3760 [========================>.....] - ETA: 8s - loss: 5217.1763 - mean_absolute_error: 43.6618
3232/3760 [========================>.....] - ETA: 7s - loss: 5248.0497 - mean_absolute_error: 43.6785
3264/3760 [=========================>....] - ETA: 7s - loss: 5249.7651 - mean_absolute_error: 43.7028
3296/3760 [=========================>....] - ETA: 7s - loss: 5283.8942 - mean_absolute_error: 43.8072
3328/3760 [=========================>....] - ETA: 6s - loss: 5289.2786 - mean_absolute_error: 43.9391
3360/3760 [=========================>....] - ETA: 6s - loss: 5252.0036 - mean_absolute_error: 43.7819
3392/3760 [==========================>...] - ETA: 5s - loss: 5222.7660 - mean_absolute_error: 43.6297
3424/3760 [==========================>...] - ETA: 5s - loss: 5329.2269 - mean_absolute_error: 43.8846
3456/3760 [==========================>...] - ETA: 4s - loss: 5331.4486 - mean_absolute_error: 43.8283
3488/3760 [==========================>...] - ETA: 4s - loss: 5301.7803 - mean_absolute_error: 43.7172
3520/3760 [===========================>..] - ETA: 3s - loss: 5349.9480 - mean_absolute_error: 44.0134
3552/3760 [===========================>..] - ETA: 3s - loss: 5317.8566 - mean_absolute_error: 43.8748
3584/3760 [===========================>..] - ETA: 2s - loss: 5284.7640 - mean_absolute_error: 43.6920
3616/3760 [===========================>..] - ETA: 2s - loss: 5287.9811 - mean_absolute_error: 43.6362
3648/3760 [============================>.] - ETA: 1s - loss: 5267.8971 - mean_absolute_error: 43.5483
3680/3760 [============================>.] - ETA: 1s - loss: 5229.6922 - mean_absolute_error: 43.3551
3712/3760 [============================>.] - ETA: 0s - loss: 5189.3308 - mean_absolute_error: 43.1198
3744/3760 [============================>.] - ETA: 0s - loss: 5176.0491 - mean_absolute_error: 43.1015Epoch 00101: mean_absolute_error did not improve
3760/3760 [==============================] - 298s 79ms/step - loss: 5170.5794 - mean_absolute_error: 43.0574 - val_loss: 20204.1868 - val_mean_absolute_error: 54.6645
Epoch 102/250
  32/3760 [..............................] - ETA: 55s - loss: 3191.8154 - mean_absolute_error: 35.6973
  64/3760 [..............................] - ETA: 55s - loss: 4951.4360 - mean_absolute_error: 43.4529
  96/3760 [..............................] - ETA: 54s - loss: 4317.4628 - mean_absolute_error: 42.1614
 128/3760 [>.............................] - ETA: 54s - loss: 3649.4957 - mean_absolute_error: 39.1255
 160/3760 [>.............................] - ETA: 53s - loss: 3084.0453 - mean_absolute_error: 35.5408
 192/3760 [>.............................] - ETA: 52s - loss: 3135.9547 - mean_absolute_error: 35.1116
 224/3760 [>.............................] - ETA: 52s - loss: 3227.7034 - mean_absolute_error: 35.3124
 256/3760 [=>............................] - ETA: 51s - loss: 2915.7490 - mean_absolute_error: 33.1183
 288/3760 [=>............................] - ETA: 51s - loss: 2713.8680 - mean_absolute_error: 31.6275
 320/3760 [=>............................] - ETA: 50s - loss: 2525.3438 - mean_absolute_error: 30.6652
 352/3760 [=>............................] - ETA: 50s - loss: 2467.6241 - mean_absolute_error: 30.4787
 384/3760 [==>...........................] - ETA: 50s - loss: 2428.5668 - mean_absolute_error: 30.0006
 416/3760 [==>...........................] - ETA: 50s - loss: 2472.8795 - mean_absolute_error: 30.4369
 448/3760 [==>...........................] - ETA: 49s - loss: 2422.1582 - mean_absolute_error: 30.5000
 480/3760 [==>...........................] - ETA: 49s - loss: 2457.9651 - mean_absolute_error: 30.7974
 512/3760 [===>..........................] - ETA: 48s - loss: 2842.6582 - mean_absolute_error: 32.3046
 544/3760 [===>..........................] - ETA: 48s - loss: 2722.6710 - mean_absolute_error: 31.7317
 576/3760 [===>..........................] - ETA: 47s - loss: 2913.6314 - mean_absolute_error: 32.1100
 608/3760 [===>..........................] - ETA: 47s - loss: 2903.5801 - mean_absolute_error: 32.1942
 640/3760 [====>.........................] - ETA: 46s - loss: 2961.8191 - mean_absolute_error: 31.8090
 672/3760 [====>.........................] - ETA: 46s - loss: 2997.5138 - mean_absolute_error: 32.0413
 704/3760 [====>.........................] - ETA: 45s - loss: 3090.6927 - mean_absolute_error: 32.1534
 736/3760 [====>.........................] - ETA: 45s - loss: 3183.1902 - mean_absolute_error: 32.6775
 768/3760 [=====>........................] - ETA: 44s - loss: 3276.0750 - mean_absolute_error: 33.0538
 800/3760 [=====>........................] - ETA: 44s - loss: 3198.9469 - mean_absolute_error: 32.7882
 832/3760 [=====>........................] - ETA: 43s - loss: 3196.7891 - mean_absolute_error: 32.9604
 864/3760 [=====>........................] - ETA: 43s - loss: 3152.1265 - mean_absolute_error: 32.9816
 896/3760 [======>.......................] - ETA: 42s - loss: 3111.6761 - mean_absolute_error: 32.6916
 928/3760 [======>.......................] - ETA: 42s - loss: 3072.3382 - mean_absolute_error: 32.4590
 960/3760 [======>.......................] - ETA: 41s - loss: 3070.7188 - mean_absolute_error: 32.5636
 992/3760 [======>.......................] - ETA: 41s - loss: 3175.9404 - mean_absolute_error: 33.4653
1024/3760 [=======>......................] - ETA: 40s - loss: 3166.5853 - mean_absolute_error: 33.5099
1056/3760 [=======>......................] - ETA: 40s - loss: 3101.1026 - mean_absolute_error: 33.0934
1088/3760 [=======>......................] - ETA: 39s - loss: 3241.6054 - mean_absolute_error: 33.7715
1120/3760 [=======>......................] - ETA: 39s - loss: 3177.0484 - mean_absolute_error: 33.3673
1152/3760 [========>.....................] - ETA: 38s - loss: 3138.1136 - mean_absolute_error: 33.1735
1184/3760 [========>.....................] - ETA: 38s - loss: 3140.5826 - mean_absolute_error: 33.2645
1216/3760 [========>.....................] - ETA: 37s - loss: 3144.9175 - mean_absolute_error: 33.3132
1248/3760 [========>.....................] - ETA: 37s - loss: 3081.2886 - mean_absolute_error: 32.9093
1280/3760 [=========>....................] - ETA: 36s - loss: 3032.8792 - mean_absolute_error: 32.6255
1312/3760 [=========>....................] - ETA: 36s - loss: 3055.3933 - mean_absolute_error: 32.8467
1344/3760 [=========>....................] - ETA: 35s - loss: 3083.2066 - mean_absolute_error: 32.9872
1376/3760 [=========>....................] - ETA: 35s - loss: 3074.5960 - mean_absolute_error: 32.9683
1408/3760 [==========>...................] - ETA: 35s - loss: 3199.6692 - mean_absolute_error: 33.7206
1440/3760 [==========>...................] - ETA: 34s - loss: 3203.2698 - mean_absolute_error: 33.9655
1472/3760 [==========>...................] - ETA: 34s - loss: 3399.9995 - mean_absolute_error: 34.2820
1504/3760 [===========>..................] - ETA: 33s - loss: 3529.9852 - mean_absolute_error: 35.2031
1536/3760 [===========>..................] - ETA: 33s - loss: 3670.8250 - mean_absolute_error: 35.6570
1568/3760 [===========>..................] - ETA: 32s - loss: 3637.1608 - mean_absolute_error: 35.5904
1600/3760 [===========>..................] - ETA: 32s - loss: 3706.7273 - mean_absolute_error: 36.1909
1632/3760 [============>.................] - ETA: 31s - loss: 3767.8084 - mean_absolute_error: 36.6577
1664/3760 [============>.................] - ETA: 31s - loss: 3760.5989 - mean_absolute_error: 36.7995
1696/3760 [============>.................] - ETA: 30s - loss: 3784.0153 - mean_absolute_error: 36.8187
1728/3760 [============>.................] - ETA: 30s - loss: 3883.2867 - mean_absolute_error: 37.4450
1760/3760 [=============>................] - ETA: 29s - loss: 3918.1742 - mean_absolute_error: 37.6725
1792/3760 [=============>................] - ETA: 29s - loss: 3877.7556 - mean_absolute_error: 37.4433
1824/3760 [=============>................] - ETA: 28s - loss: 3870.2573 - mean_absolute_error: 37.4455
1856/3760 [=============>................] - ETA: 28s - loss: 4084.8779 - mean_absolute_error: 37.7932
1888/3760 [==============>...............] - ETA: 27s - loss: 4243.8815 - mean_absolute_error: 38.2728
1920/3760 [==============>...............] - ETA: 27s - loss: 4266.3319 - mean_absolute_error: 38.6932
1952/3760 [==============>...............] - ETA: 27s - loss: 4460.3766 - mean_absolute_error: 39.8174
1984/3760 [==============>...............] - ETA: 26s - loss: 4621.7246 - mean_absolute_error: 40.5255
2016/3760 [===============>..............] - ETA: 26s - loss: 4592.0245 - mean_absolute_error: 40.4410
2048/3760 [===============>..............] - ETA: 25s - loss: 4814.7841 - mean_absolute_error: 41.3717
2080/3760 [===============>..............] - ETA: 25s - loss: 4914.7094 - mean_absolute_error: 41.9673
2112/3760 [===============>..............] - ETA: 24s - loss: 4898.2084 - mean_absolute_error: 42.0253
2144/3760 [================>.............] - ETA: 24s - loss: 4966.7427 - mean_absolute_error: 42.3425
2176/3760 [================>.............] - ETA: 23s - loss: 5208.1308 - mean_absolute_error: 42.9764
2208/3760 [================>.............] - ETA: 23s - loss: 5197.7317 - mean_absolute_error: 43.0291
2240/3760 [================>.............] - ETA: 22s - loss: 5183.4762 - mean_absolute_error: 43.0410
2272/3760 [=================>............] - ETA: 22s - loss: 5200.2225 - mean_absolute_error: 43.1580
2304/3760 [=================>............] - ETA: 21s - loss: 5161.4529 - mean_absolute_error: 42.9988
2336/3760 [=================>............] - ETA: 21s - loss: 5139.7709 - mean_absolute_error: 42.8827
2368/3760 [=================>............] - ETA: 20s - loss: 5117.0388 - mean_absolute_error: 42.8829
2400/3760 [==================>...........] - ETA: 20s - loss: 5116.2154 - mean_absolute_error: 43.0035
2432/3760 [==================>...........] - ETA: 19s - loss: 5109.5627 - mean_absolute_error: 43.2059
2464/3760 [==================>...........] - ETA: 19s - loss: 5077.2780 - mean_absolute_error: 43.1147
2496/3760 [==================>...........] - ETA: 18s - loss: 5114.9862 - mean_absolute_error: 43.2327
2528/3760 [===================>..........] - ETA: 18s - loss: 5089.8404 - mean_absolute_error: 43.0848
2560/3760 [===================>..........] - ETA: 17s - loss: 5069.9409 - mean_absolute_error: 43.0723
2592/3760 [===================>..........] - ETA: 17s - loss: 5097.6473 - mean_absolute_error: 43.2605
2624/3760 [===================>..........] - ETA: 17s - loss: 5187.1256 - mean_absolute_error: 43.6631
2656/3760 [====================>.........] - ETA: 16s - loss: 5165.3778 - mean_absolute_error: 43.6544
2688/3760 [====================>.........] - ETA: 16s - loss: 5181.9036 - mean_absolute_error: 43.6824
2720/3760 [====================>.........] - ETA: 15s - loss: 5134.2673 - mean_absolute_error: 43.4630
2752/3760 [====================>.........] - ETA: 15s - loss: 5094.1606 - mean_absolute_error: 43.2609
2784/3760 [=====================>........] - ETA: 14s - loss: 5111.9028 - mean_absolute_error: 43.4234
2816/3760 [=====================>........] - ETA: 14s - loss: 5106.1005 - mean_absolute_error: 43.2907
2848/3760 [=====================>........] - ETA: 13s - loss: 5072.7323 - mean_absolute_error: 43.1220
2880/3760 [=====================>........] - ETA: 13s - loss: 5034.6028 - mean_absolute_error: 42.9525
2912/3760 [======================>.......] - ETA: 12s - loss: 5074.0919 - mean_absolute_error: 43.1676
2944/3760 [======================>.......] - ETA: 12s - loss: 5033.0718 - mean_absolute_error: 42.9878
2976/3760 [======================>.......] - ETA: 11s - loss: 5042.0402 - mean_absolute_error: 43.0457
3008/3760 [=======================>......] - ETA: 11s - loss: 5007.7885 - mean_absolute_error: 42.9165
3040/3760 [=======================>......] - ETA: 10s - loss: 4983.3606 - mean_absolute_error: 42.8102
3072/3760 [=======================>......] - ETA: 10s - loss: 4958.3182 - mean_absolute_error: 42.7346
3104/3760 [=======================>......] - ETA: 9s - loss: 4948.0414 - mean_absolute_error: 42.7842
3136/3760 [========================>.....] - ETA: 9s - loss: 4918.9842 - mean_absolute_error: 42.6543
3168/3760 [========================>.....] - ETA: 8s - loss: 4919.0129 - mean_absolute_error: 42.6974
